-1,-1,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-1,-2,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-1,-3,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,vtq01RYlhKlMXyq5RXUKAvmyqPs=
-1,-4,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,vtq01RYlhKlMXyq5RXUKAvmyqPs=
-1,-5,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,tdiKZ6Y7aH/t1sB/yKr6sznjXSc=
-2,-4,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-2,-3,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-2,-5,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-2,-2,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-2,-1,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,vtq01RYlhKlMXyq5RXUKAvmyqPs=
-3,-5,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,vtq01RYlhKlMXyq5RXUKAvmyqPs=
-3,-3,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-3,-1,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,tdiKZ6Y7aH/t1sB/yKr6sznjXSc=
-3,-2,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-3,-4,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-4,-4,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-4,-2,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,tdiKZ6Y7aH/t1sB/yKr6sznjXSc=
-4,-3,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
