10,-2,iNvlH20fL6qQsdmwZ02V9/FD90k=,iwxNS5uqE3G9QYsgQfDKA10ycLw=
10,-1,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
9,-1,iNvlH20fL6qQsdmwZ02V9/FD90k=,iwxNS5uqE3G9QYsgQfDKA10ycLw=
9,-2,iNvlH20fL6qQsdmwZ02V9/FD90k=,eBngxp+smgn5ladbBaY6yj6mx1M=
9,-5,iNvlH20fL6qQsdmwZ02V9/FD90k=,eBngxp+smgn5ladbBaY6yj6mx1M=
9,-6,iNvlH20fL6qQsdmwZ02V9/FD90k=,iwxNS5uqE3G9QYsgQfDKA10ycLw=
8,-7,iNvlH20fL6qQsdmwZ02V9/FD90k=,iwxNS5uqE3G9QYsgQfDKA10ycLw=
8,-6,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
8,-5,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
8,-4,iNvlH20fL6qQsdmwZ02V9/FD90k=,eBngxp+smgn5ladbBaY6yj6mx1M=
7,-4,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
7,-5,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
7,-6,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
7,-7,iNvlH20fL6qQsdmwZ02V9/FD90k=,eBngxp+smgn5ladbBaY6yj6mx1M=
6,-4,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
6,-6,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
6,-5,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
5,-6,iNvlH20fL6qQsdmwZ02V9/FD90k=,eWPrh9j45D1bzrnIAUvnJ8pX/1s=
4,-2,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
4,-1,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
3,-1,iNvlH20fL6qQsdmwZ02V9/FD90k=,xgOwlW0hsKhZxVzDjzI9v6jedVg=
3,-2,iNvlH20fL6qQsdmwZ02V9/FD90k=,MAOhRUDwaVXPeze9k0Kzwi141mQ=
2,-2,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
2,-1,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
2,-3,xvASiipvDNRnZmij1WnRQX53ZH4=,Y71QLEkvn1lq/KQ9IX21kWwYtdI=
1,-1,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
1,-2,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
1,-3,xvASiipvDNRnZmij1WnRQX53ZH4=,Urxa+tOmrCmwMU/1uGaA4WAoU6I=
0,-3,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
0,-2,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
0,-1,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
0,-4,xvASiipvDNRnZmij1WnRQX53ZH4=,Y71QLEkvn1lq/KQ9IX21kWwYtdI=
