-9,7,iNvlH20fL6qQsdmwZ02V9/FD90k=,iwxNS5uqE3G9QYsgQfDKA10ycLw=
-9,9,iNvlH20fL6qQsdmwZ02V9/FD90k=,iwxNS5uqE3G9QYsgQfDKA10ycLw=
-9,8,iNvlH20fL6qQsdmwZ02V9/FD90k=,iwxNS5uqE3G9QYsgQfDKA10ycLw=
-8,8,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
-8,9,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
-8,7,iNvlH20fL6qQsdmwZ02V9/FD90k=,x6dbVV/Fd2WSqbfdRSLQz3TlsaI=
-8,10,iNvlH20fL6qQsdmwZ02V9/FD90k=,eBngxp+smgn5ladbBaY6yj6mx1M=
-7,9,iNvlH20fL6qQsdmwZ02V9/FD90k=,YpPEWDJhBeJpThaIbh4PE4NvdVM=
-7,8,iNvlH20fL6qQsdmwZ02V9/FD90k=,YpPEWDJhBeJpThaIbh4PE4NvdVM=
-7,10,iNvlH20fL6qQsdmwZ02V9/FD90k=,VlxZnYUi230QF4hDq1yVFZ47E8k=
-8,6,iNvlH20fL6qQsdmwZ02V9/FD90k=,iwxNS5uqE3G9QYsgQfDKA10ycLw=
-7,7,iNvlH20fL6qQsdmwZ02V9/FD90k=,YpPEWDJhBeJpThaIbh4PE4NvdVM=
-7,6,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-6,16,iNvlH20fL6qQsdmwZ02V9/FD90k=,eWPrh9j45D1bzrnIAUvnJ8pX/1s=
-6,17,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-6,10,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-6,11,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
