5,-1,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
4,-1,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
4,-3,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
4,-4,xvASiipvDNRnZmij1WnRQX53ZH4=,bffCH5e//WinzcFug8flgM3ATgw=
4,-2,xvASiipvDNRnZmij1WnRQX53ZH4=,bffCH5e//WinzcFug8flgM3ATgw=
3,-2,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
3,-3,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
3,-4,xvASiipvDNRnZmij1WnRQX53ZH4=,bffCH5e//WinzcFug8flgM3ATgw=
2,-3,xvASiipvDNRnZmij1WnRQX53ZH4=,bffCH5e//WinzcFug8flgM3ATgw=
2,-1,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
1,-1,xvASiipvDNRnZmij1WnRQX53ZH4=,tkMtPHax2/GLrAn5VHcZaN8KD4w=
1,-2,xvASiipvDNRnZmij1WnRQX53ZH4=,tdiKZ6Y7aH/t1sB/yKr6sznjXSc=
0,-1,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
0,-2,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,vtq01RYlhKlMXyq5RXUKAvmyqPs=
