-5,3,xvASiipvDNRnZmij1WnRQX53ZH4=,bffCH5e//WinzcFug8flgM3ATgw=
-5,4,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
-4,4,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-4,3,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-4,5,xvASiipvDNRnZmij1WnRQX53ZH4=,s/Op3U0qcI2HwqE62VSbSuYt/Fs=
-3,8,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-3,5,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-3,4,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-3,7,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-4,2,xvASiipvDNRnZmij1WnRQX53ZH4=,bffCH5e//WinzcFug8flgM3ATgw=
-3,6,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-3,3,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-4,6,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
-4,7,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
-3,2,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-3,9,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
-3,1,xvASiipvDNRnZmij1WnRQX53ZH4=,s/Op3U0qcI2HwqE62VSbSuYt/Fs=
-2,8,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-2,9,xvASiipvDNRnZmij1WnRQX53ZH4=,4Kx3NA4Dxey/UQ/qq9G0bAz8o64=
-2,6,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-2,7,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-3,0,xvASiipvDNRnZmij1WnRQX53ZH4=,bffCH5e//WinzcFug8flgM3ATgw=
-2,5,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-2,2,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-2,3,xvASiipvDNRnZmij1WnRQX53ZH4=,bffCH5e//WinzcFug8flgM3ATgw=
-2,0,xvASiipvDNRnZmij1WnRQX53ZH4=,PYrbOdxdJYoic/haPvmGFFnESLI=
-2,1,xvASiipvDNRnZmij1WnRQX53ZH4=,r0jLnGBKol/vtqOBugTJD9b+uSc=
-1,9,xvASiipvDNRnZmij1WnRQX53ZH4=,vtq01RYlhKlMXyq5RXUKAvmyqPs=
-1,8,xvASiipvDNRnZmij1WnRQX53ZH4=,+xedBfU62i3u27RK49tOqF7HRNY=
-1,7,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-1,6,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-1,5,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-1,1,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,vtq01RYlhKlMXyq5RXUKAvmyqPs=
-1,0,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,+xedBfU62i3u27RK49tOqF7HRNY=
-1,2,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,8g/1ynu1Dwe3r6suKzYdupXfk18=
-1,3,y3h9D7h4JRH9K5p7b7JXLHEOAKU=,tdiKZ6Y7aH/t1sB/yKr6sznjXSc=
