-1,-1,+uJJuYHFyeSLBSZaW+x8VpW86DQ=,stdQ2o1xXgNIp3YAel4NEf7XdgQ=
-1,-2,Tt8nDUFesyd3bBr7Ng/C1jyvvdU=,HLbjiLCIX0VCx3GFE69kQvmXsns=
-1,-3,Tt8nDUFesyd3bBr7Ng/C1jyvvdU=,hcii+W4YEK1gNKflT0GNItN0Bcg=
-1,-4,Tt8nDUFesyd3bBr7Ng/C1jyvvdU=,PpvoqkHtqTqJLnLTnXQLxwZBnBo=
-2,-2,wrdsXSGeWDxrzAgIhARoHe7Cxyw=,Rt6Vbo874REEFT8r415+eeRpP3I=
-2,-1,wrdsXSGeWDxrzAgIhARoHe7Cxyw=,ka1zs7wzakXOZeD5/8rFgx2iSgc=
-2,-4,wrdsXSGeWDxrzAgIhARoHe7Cxyw=,ka1zs7wzakXOZeD5/8rFgx2iSgc=
-2,-3,wrdsXSGeWDxrzAgIhARoHe7Cxyw=,ka1zs7wzakXOZeD5/8rFgx2iSgc=
-2,-5,wrdsXSGeWDxrzAgIhARoHe7Cxyw=,H5TpbrocYNl9D+eDBwC13BrSKrM=
-3,-5,fAQAfcO5w0LZtyS3Dsx73r0wx/o=,XBsPJXVKeYO76ZOuVPUfYdHWHhY=
-3,-3,fAQAfcO5w0LZtyS3Dsx73r0wx/o=,eJTXu7OlGoISoKaFze7yuA7Yp+U=
-3,-4,fAQAfcO5w0LZtyS3Dsx73r0wx/o=,eJTXu7OlGoISoKaFze7yuA7Yp+U=
-3,-1,wrdsXSGeWDxrzAgIhARoHe7Cxyw=,cDiHg8lJcAQ4J1V1qAvV2WiHkJ8=
-3,-2,fAQAfcO5w0LZtyS3Dsx73r0wx/o=,+GcS+diu6OvKBxsrJktAvqyT7dw=
-3,-6,fAQAfcO5w0LZtyS3Dsx73r0wx/o=,XBsPJXVKeYO76ZOuVPUfYdHWHhY=
-4,-6,xtRUYZd8hydXBs3z+KejnAc5LtQ=,gc28OobkVpAIhsZrMTxo6nTx8CI=
-4,-5,xtRUYZd8hydXBs3z+KejnAc5LtQ=,gc28OobkVpAIhsZrMTxo6nTx8CI=
-4,-4,xtRUYZd8hydXBs3z+KejnAc5LtQ=,0ODPGmIwd3Nkqe9Q5B7Q18z+Zf4=
-4,-3,xtRUYZd8hydXBs3z+KejnAc5LtQ=,0ODPGmIwd3Nkqe9Q5B7Q18z+Zf4=
-4,-2,xtRUYZd8hydXBs3z+KejnAc5LtQ=,xi2mFcYEC3E35z11EJwNRjR71hg=
-5,-5,dbpLIr/LopmNm1g3hww6nUDIxVo=,xxvwipH00x9YL1CKh2dnuYhYWWE=
-5,-3,dbpLIr/LopmNm1g3hww6nUDIxVo=,WXh4phApm3Y2at6APYlwZc9M07I=
-5,-4,dbpLIr/LopmNm1g3hww6nUDIxVo=,8gCuUFQ5V8nCvqEkFg/3e95WUpI=
