0,0,asGPHwiIUMAC8ExODLZsoGSVYpw=,dA5UOLhvTEJHOzoSJLU4msevITc=
0,1,asGPHwiIUMAC8ExODLZsoGSVYpw=,ZldYX11HWnf1HRUMvMHoLD+h3/s=
0,2,asGPHwiIUMAC8ExODLZsoGSVYpw=,xcXclr9AItq9v7owkLEPvqK+ThE=
0,3,asGPHwiIUMAC8ExODLZsoGSVYpw=,jDRrvEdWfx4otL9X5EPrVMMD69I=
0,4,asGPHwiIUMAC8ExODLZsoGSVYpw=,jDRrvEdWfx4otL9X5EPrVMMD69I=
0,5,asGPHwiIUMAC8ExODLZsoGSVYpw=,aj0taiQYxSQIJcplMZ+aYorNMFw=
0,6,asGPHwiIUMAC8ExODLZsoGSVYpw=,fxbeYcyhtk1ovfi4p3UTekPPQ8I=
0,7,asGPHwiIUMAC8ExODLZsoGSVYpw=,qJWP0vQh0Zq/u2D6/MZrhgrFLAQ=
0,8,asGPHwiIUMAC8ExODLZsoGSVYpw=,cymdFV3lHmd/rTIc/6SIqrbwNlo=
0,9,asGPHwiIUMAC8ExODLZsoGSVYpw=,YoczT1GEfVW7Drp2SYz8qOMkdHY=
0,10,asGPHwiIUMAC8ExODLZsoGSVYpw=,NgoiL9ZPzdxWZfPwSwBU1r63cX8=
0,11,asGPHwiIUMAC8ExODLZsoGSVYpw=,h89V1JWPd7P8EWcoYf8s3P9VzLY=
0,12,asGPHwiIUMAC8ExODLZsoGSVYpw=,M8EaHTOo0t0T3ppVsEvXhGRpuBc=
0,13,asGPHwiIUMAC8ExODLZsoGSVYpw=,/d/vTf4Fp4Wsg4Uk7ts8lyl3Gyg=
0,14,asGPHwiIUMAC8ExODLZsoGSVYpw=,NgoiL9ZPzdxWZfPwSwBU1r63cX8=
0,15,asGPHwiIUMAC8ExODLZsoGSVYpw=,NgoiL9ZPzdxWZfPwSwBU1r63cX8=
0,16,asGPHwiIUMAC8ExODLZsoGSVYpw=,BXX1/M0Q37ZvXc4zrpJoGe5szr8=
0,17,asGPHwiIUMAC8ExODLZsoGSVYpw=,8h3OdcEmPDlkku9cj2i5fbq/+ag=
0,18,asGPHwiIUMAC8ExODLZsoGSVYpw=,lB+T2RiINIB6iISL11SMEVPgxEw=
0,19,asGPHwiIUMAC8ExODLZsoGSVYpw=,KhKEW6Q9GwlcK9ba8N5ZelGg5Mg=
0,20,asGPHwiIUMAC8ExODLZsoGSVYpw=,hTd/DgAtX819PmLCCYN9MKu/QIA=
0,21,asGPHwiIUMAC8ExODLZsoGSVYpw=,hTd/DgAtX819PmLCCYN9MKu/QIA=
0,22,asGPHwiIUMAC8ExODLZsoGSVYpw=,bQrhMIBRB2eBeV53zWwzq26LyPo=
0,23,asGPHwiIUMAC8ExODLZsoGSVYpw=,hzMiA0v3rqxmzouuxUcf1STj1ec=
0,24,asGPHwiIUMAC8ExODLZsoGSVYpw=,t0zy/mRElJ8bHBEPYL3HUFFXoB8=
0,25,asGPHwiIUMAC8ExODLZsoGSVYpw=,HnTIFhRAoAoNS/V96Udrslxx6yU=
0,26,asGPHwiIUMAC8ExODLZsoGSVYpw=,dudRH+pm6GP6y7OWSh6cqvioakg=
1,1,asGPHwiIUMAC8ExODLZsoGSVYpw=,eJ2OzK6/RNTiNobbe/n2jPnLVIA=
1,0,asGPHwiIUMAC8ExODLZsoGSVYpw=,4/zacxbfHN5JganLJ4KZwotGngw=
1,3,asGPHwiIUMAC8ExODLZsoGSVYpw=,aVJKuXvH1EoQVFdDXkXdfrpZvLQ=
1,2,asGPHwiIUMAC8ExODLZsoGSVYpw=,3RCsjfvynxZLbFIUZ4YTtMHFxqc=
1,5,asGPHwiIUMAC8ExODLZsoGSVYpw=,14fSNqUY5QDpSlK6V/6I/BjsJ8M=
1,4,asGPHwiIUMAC8ExODLZsoGSVYpw=,aVJKuXvH1EoQVFdDXkXdfrpZvLQ=
1,7,asGPHwiIUMAC8ExODLZsoGSVYpw=,No9SOLCsBs/2aAFplkEXwbP2AIQ=
1,6,asGPHwiIUMAC8ExODLZsoGSVYpw=,fxbeYcyhtk1ovfi4p3UTekPPQ8I=
1,8,asGPHwiIUMAC8ExODLZsoGSVYpw=,J4l9y8lVHpn+/guQy3i2u75cl/k=
1,11,asGPHwiIUMAC8ExODLZsoGSVYpw=,DDrOPzBPUOupZzvWGFaSgtxZnMY=
1,10,asGPHwiIUMAC8ExODLZsoGSVYpw=,N9D2ulht27pP9lrHZbxIntBjAus=
1,13,asGPHwiIUMAC8ExODLZsoGSVYpw=,7qdrVllcet1Ov/3kSObOwmPp2Mw=
1,12,asGPHwiIUMAC8ExODLZsoGSVYpw=,SDG1Y6OCjJIBf1S7BYJQJMjDkJo=
1,15,asGPHwiIUMAC8ExODLZsoGSVYpw=,jzldYnw+1cjwWfzvaYF4kErDHMo=
1,14,asGPHwiIUMAC8ExODLZsoGSVYpw=,MrYh7bXEtjrpHxS9FqeTNVW1gOY=
1,17,asGPHwiIUMAC8ExODLZsoGSVYpw=,/1zpp387H/prLGkNSFKXZS96vzQ=
1,16,asGPHwiIUMAC8ExODLZsoGSVYpw=,STDbReZ/rHlrxl+8lYG3tqRER5k=
1,19,asGPHwiIUMAC8ExODLZsoGSVYpw=,DkktHR5gIDWQIr2VY2Vz6wc2p80=
1,18,asGPHwiIUMAC8ExODLZsoGSVYpw=,ZkRvXX7ieiHMjIERuu2d6nHTLM0=
1,21,asGPHwiIUMAC8ExODLZsoGSVYpw=,nFrHIbZu0BwqWI82i6waT2ukgvQ=
1,20,asGPHwiIUMAC8ExODLZsoGSVYpw=,DkktHR5gIDWQIr2VY2Vz6wc2p80=
1,23,asGPHwiIUMAC8ExODLZsoGSVYpw=,aAjfB5qoj/AOfSdSScO78kqbp4Y=
1,22,asGPHwiIUMAC8ExODLZsoGSVYpw=,nFrHIbZu0BwqWI82i6waT2ukgvQ=
1,25,asGPHwiIUMAC8ExODLZsoGSVYpw=,ZTtLLjnpVxb54XurCuL9MOpqN3o=
1,24,asGPHwiIUMAC8ExODLZsoGSVYpw=,ZTtLLjnpVxb54XurCuL9MOpqN3o=
1,27,asGPHwiIUMAC8ExODLZsoGSVYpw=,FDbxTQE5Ev3lPnFB1EplNDnAGgk=
1,26,asGPHwiIUMAC8ExODLZsoGSVYpw=,hH9fvQRgAc3Bb+kVA36zkwoLKfc=
1,29,asGPHwiIUMAC8ExODLZsoGSVYpw=,uj3I4pzHHTvSkj3irSIUg5mmbAc=
1,28,asGPHwiIUMAC8ExODLZsoGSVYpw=,1qCcTn1YL08MKeeqOcjUwM3lupg=
2,2,asGPHwiIUMAC8ExODLZsoGSVYpw=,K3NLpns4lmB8frIlDQhHerWh2MQ=
2,3,asGPHwiIUMAC8ExODLZsoGSVYpw=,US2SYZjWfRnC7qRYlCin7sfecD0=
2,0,asGPHwiIUMAC8ExODLZsoGSVYpw=,k9k+epYHgvpK/Ud63LIbOiYop4k=
2,1,asGPHwiIUMAC8ExODLZsoGSVYpw=,zd4QckEP9YtDyd61Y4pnsmFtnVo=
2,6,asGPHwiIUMAC8ExODLZsoGSVYpw=,S7w0i+CsOsB/wzdSmB8rTkXmoqs=
2,4,asGPHwiIUMAC8ExODLZsoGSVYpw=,RGxWKg+Nkz3zuYHCZU0Q25nd8MU=
2,5,asGPHwiIUMAC8ExODLZsoGSVYpw=,Ok6G9dCgMSuFl1BcXVVy+86S+Hw=
2,14,asGPHwiIUMAC8ExODLZsoGSVYpw=,vGDRe4tlZJfBHh1QxI0wRNlnaRw=
2,15,asGPHwiIUMAC8ExODLZsoGSVYpw=,Z78EdY6F8vLqS7zcipASPInV1HI=
2,12,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,RBKMpcNfeNpRSdPMpegxFAGR0KQ=
2,13,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,Kb/ryeSP+t3ri/s19huBgA3zQ1Q=
2,18,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,xMsjGNxffYMcrlXYKQnOxFCmtU8=
2,19,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,xMsjGNxffYMcrlXYKQnOxFCmtU8=
2,16,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,4cbLS9Rk2GHdDaJdQ8Pjf+7fPDQ=
2,17,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,/FoR6dEQAQlXmvxMaFV7I8M17Js=
2,22,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,hsZbU+xmPFP5lgu8N71rQZpWhdE=
2,23,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,YCVP6VyROEuNHzJJLPd3r81m+GM=
2,20,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,xMsjGNxffYMcrlXYKQnOxFCmtU8=
2,21,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,S/Lgz+MbyYfP4qvPKOHxatYM5+E=
2,26,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,GuHFh2vgW3t/nd1K44DAtwx8244=
2,27,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,uj3I4pzHHTvSkj3irSIUg5mmbAc=
2,24,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,wclPHWjXpcolarT9pZsNPmWtkwk=
2,25,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,ay5zItLBkYNQik/8QhLJRATa7yc=
2,30,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,qgikc83uSQHtG+cBpFgRzxC5dAw=
2,31,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,BaR2Fanyk+qTz2mkmGzIw1Le3DQ=
2,28,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,J2OvM/jiJKhE2oQQtRsi8huZ+K0=
2,29,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,N2tX26/ZX4U2H7rpxgTEcXduFh8=
3,3,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,54llYXfC8p5rreO91f1BJfc3r3k=
3,2,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,a/GGX9GV9A7XyDbodQxcB4vcy8I=
3,1,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,HsG7qsZ7wEre2R5KoQSMnNx/MyQ=
3,0,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,rJ9K9guM6WzNJpsDpp4J9fdd6fY=
3,5,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,iiI9FoPvMKUXRSlklE/Fkd3CB9Y=
3,4,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,/yEnuzYjlTZoqlISSBq/x8bauw8=
3,15,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,rtLvfkVtmfhfqJ4GCaPnalixdhM=
3,14,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,Zt3mTs6/1Scy42H6vrahPwEWlZI=
3,13,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,NTv5f4+EY5S0i7TCsCzLV1IznoY=
3,19,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,RfpfoUNKlOZiYOuIDYTEIzllF4Q=
3,18,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,MZH4lQDI+wBrw/wi3hSlvHbzLdk=
3,17,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,ZluNqrfXEoY8dneBFVD4GcV87Lg=
3,16,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,exWZlXtPsyGpeHHoYN/Ujsz1VyU=
3,23,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,Wtm2WDPETSHLF/Z5Alu/OfzrK30=
3,22,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,pMCwnPawjr9lCNMFtCRKOvxx4wU=
3,21,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,jVmRvcNnyzN/mk0o2jlhdA5vDAw=
3,20,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,x5p1/vFkMaDrPQ/Omh4L7J3XrSc=
3,27,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,8LXKIf8p2yO8xk/CuLJ4gHd3+HA=
3,26,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,tvV0qS1fNFtdqdd4wXRBVoLCma0=
3,25,2y4PH9gsNGZ2+k9XwbJujNCbBQQ=,rn6KjP71HZqWcp7KYKQtnHY6w9g=
