-7,-48,uoXy1M0tcs55IaU2jogF7GEgyCw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-53,uoXy1M0tcs55IaU2jogF7GEgyCw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-51,uoXy1M0tcs55IaU2jogF7GEgyCw=,kCBsSg8/0XuNyIt1d4WahS1WVdM=
-7,-52,uoXy1M0tcs55IaU2jogF7GEgyCw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-49,uoXy1M0tcs55IaU2jogF7GEgyCw=,kCBsSg8/0XuNyIt1d4WahS1WVdM=
-7,-50,uoXy1M0tcs55IaU2jogF7GEgyCw=,vyU+vu16OLnqu1y67zy+plKMQ50=
-9,-46,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-47,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-48,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-49,QcPVSMHzsEEHuOAQHMhZpy8oSms=,kCj7Ym6dzKYcdpVlPNujaiNmlv0=
-9,-50,QcPVSMHzsEEHuOAQHMhZpy8oSms=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-9,-51,QcPVSMHzsEEHuOAQHMhZpy8oSms=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-9,-52,QcPVSMHzsEEHuOAQHMhZpy8oSms=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-9,-53,QcPVSMHzsEEHuOAQHMhZpy8oSms=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-9,-54,QcPVSMHzsEEHuOAQHMhZpy8oSms=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-9,-55,QcPVSMHzsEEHuOAQHMhZpy8oSms=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-8,-48,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-47,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-46,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-54,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-53,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-52,QcPVSMHzsEEHuOAQHMhZpy8oSms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-51,QcPVSMHzsEEHuOAQHMhZpy8oSms=,vyU+vu16OLnqu1y67zy+plKMQ50=
-8,-50,QcPVSMHzsEEHuOAQHMhZpy8oSms=,no+LBN6bDS6p4XO5NsMr9Lus7hM=
-8,-49,QcPVSMHzsEEHuOAQHMhZpy8oSms=,vyU+vu16OLnqu1y67zy+plKMQ50=
-11,-43,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-44,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-47,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-48,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-45,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-46,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-35,Sbpg8n29e0f8JEyrzIdDA0tLRic=,/2U7RzBdMflYjrYlsv339RCCfmI=
-11,-36,Sbpg8n29e0f8JEyrzIdDA0tLRic=,cOSSNkcQ05DwbjFa2ZDyFNT7Lw8=
-11,-33,Sbpg8n29e0f8JEyrzIdDA0tLRic=,w9Xkby8XUTM9Neri9Pb7Aw26J5M=
-11,-34,Sbpg8n29e0f8JEyrzIdDA0tLRic=,KpMtwvjtyFMDTV8IfryX689PVbY=
-11,-59,Sbpg8n29e0f8JEyrzIdDA0tLRic=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-11,-60,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-57,Sbpg8n29e0f8JEyrzIdDA0tLRic=,vHmrz1GXPKuCXtNThXnvoLVDl2Y=
-11,-58,Sbpg8n29e0f8JEyrzIdDA0tLRic=,3GbiNth2J8IuUufgSHi8pSpgUJ8=
-11,-63,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-61,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-62,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-51,Sbpg8n29e0f8JEyrzIdDA0tLRic=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-11,-52,Sbpg8n29e0f8JEyrzIdDA0tLRic=,fqC+keF+IuQXIX5O075okp4dnq0=
-11,-49,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-50,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-55,Sbpg8n29e0f8JEyrzIdDA0tLRic=,Lo52Jc7Y7yAKDxLw2y2HOji80vo=
-11,-56,Sbpg8n29e0f8JEyrzIdDA0tLRic=,fqC+keF+IuQXIX5O075okp4dnq0=
-11,-53,Sbpg8n29e0f8JEyrzIdDA0tLRic=,Lo52Jc7Y7yAKDxLw2y2HOji80vo=
-11,-54,Sbpg8n29e0f8JEyrzIdDA0tLRic=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-10,-46,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-48,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-47,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-33,Sbpg8n29e0f8JEyrzIdDA0tLRic=,X13A6ghMrpOHD1ezfq4ntq6yAiU=
-10,-58,Sbpg8n29e0f8JEyrzIdDA0tLRic=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-10,-57,Sbpg8n29e0f8JEyrzIdDA0tLRic=,nEvU75nwtENE0HzuCjejujTb0O8=
-10,-60,Sbpg8n29e0f8JEyrzIdDA0tLRic=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-59,Sbpg8n29e0f8JEyrzIdDA0tLRic=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-10,-62,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-61,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-50,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-49,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-52,WAIdzFBXojP3OqL4x81yplDwsnU=,fqC+keF+IuQXIX5O075okp4dnq0=
-10,-51,WAIdzFBXojP3OqL4x81yplDwsnU=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-10,-54,WAIdzFBXojP3OqL4x81yplDwsnU=,fqC+keF+IuQXIX5O075okp4dnq0=
-10,-53,WAIdzFBXojP3OqL4x81yplDwsnU=,fqC+keF+IuQXIX5O075okp4dnq0=
-10,-56,WAIdzFBXojP3OqL4x81yplDwsnU=,fqC+keF+IuQXIX5O075okp4dnq0=
-10,-55,WAIdzFBXojP3OqL4x81yplDwsnU=,fqC+keF+IuQXIX5O075okp4dnq0=
-13,-45,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-46,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-47,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-48,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-41,WAIdzFBXojP3OqL4x81yplDwsnU=,slw6dJEtqrTEyp8wB+QGCgHoFo0=
-13,-42,WAIdzFBXojP3OqL4x81yplDwsnU=,slw6dJEtqrTEyp8wB+QGCgHoFo0=
-13,-43,WAIdzFBXojP3OqL4x81yplDwsnU=,bBiN3cE5MVOFAastn1uHflxpzb8=
-13,-44,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-37,WAIdzFBXojP3OqL4x81yplDwsnU=,JLrXJ/NYDcDa3gQOOkxU4LvRhq8=
-13,-40,WAIdzFBXojP3OqL4x81yplDwsnU=,TCNlo03ioo77NIrmkP67y2dsu9U=
-13,-33,WAIdzFBXojP3OqL4x81yplDwsnU=,URddiHx7usEMKg6LLhOAzpbfipk=
-13,-34,WAIdzFBXojP3OqL4x81yplDwsnU=,MjFHY3mGrlbbgHTMoI1ndWMd2HE=
-13,-35,WAIdzFBXojP3OqL4x81yplDwsnU=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-13,-36,WAIdzFBXojP3OqL4x81yplDwsnU=,SfTESDOmD/ZoWfeUxix+Ot8O2es=
-13,-64,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-57,WAIdzFBXojP3OqL4x81yplDwsnU=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-13,-58,WAIdzFBXojP3OqL4x81yplDwsnU=,1K3oUqGphUTfvcgh/vUy2DGPtFg=
-13,-59,WAIdzFBXojP3OqL4x81yplDwsnU=,BUDv/pgPlNI1rNGlYvPOF/AbB1g=
-13,-53,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-54,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-55,WAIdzFBXojP3OqL4x81yplDwsnU=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-13,-56,WAIdzFBXojP3OqL4x81yplDwsnU=,fqC+keF+IuQXIX5O075okp4dnq0=
-13,-49,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-50,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-51,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-52,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-44,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-43,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-42,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-41,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-48,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-47,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-46,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-45,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-36,WAIdzFBXojP3OqL4x81yplDwsnU=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-12,-35,WAIdzFBXojP3OqL4x81yplDwsnU=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-12,-34,WAIdzFBXojP3OqL4x81yplDwsnU=,MjFHY3mGrlbbgHTMoI1ndWMd2HE=
-12,-33,WAIdzFBXojP3OqL4x81yplDwsnU=,URddiHx7usEMKg6LLhOAzpbfipk=
-12,-40,WAIdzFBXojP3OqL4x81yplDwsnU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-37,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-12,-60,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-59,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-12,-58,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-12,-57,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-12,-64,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-63,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-62,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-61,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-52,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-12,-51,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,kCj7Ym6dzKYcdpVlPNujaiNmlv0=
-12,-50,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-49,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-56,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,fqC+keF+IuQXIX5O075okp4dnq0=
-12,-55,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-12,-54,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-53,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,kCj7Ym6dzKYcdpVlPNujaiNmlv0=
-15,-47,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-48,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-45,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-46,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-43,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,Ye5UckiXUSCam8yekQCrE5h1YBs=
-15,-44,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,bBiN3cE5MVOFAastn1uHflxpzb8=
-15,-41,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,1f4sxvValrjfgeT/M3aU9fyHwJs=
-15,-42,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,1f4sxvValrjfgeT/M3aU9fyHwJs=
-15,-39,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,1/NXzMDviWXV2DOLL8I6nCvdXlE=
-15,-40,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,jvpJtwYaiqksVIDSKAZ4yLpSSrc=
-15,-37,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,xchALsGQNtewb1vdT746E4Qaw/g=
-15,-38,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,xbGM/lCrGXDS2h+WM/byE3RpEB8=
-15,-35,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,PCZsy6TwedhFPFeWo3FDaUjmd9I=
-15,-36,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,RZNawOSzYxsRru8bfXGS83ZWsvE=
-15,-33,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,+Iub3xBbFLXWB8x3hRa2CfiO0mg=
-15,-34,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,E6Z6MmJpvvC9NEBVDzvyQUc4SGQ=
-15,-61,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-15,-62,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-59,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-15,-60,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,lfzoB5oOx7bQi7NxeFg4ssAg2l4=
-15,-57,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-58,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-15,-55,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,kCj7Ym6dzKYcdpVlPNujaiNmlv0=
-15,-56,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-53,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-15,-54,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-15,-51,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-52,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,kCj7Ym6dzKYcdpVlPNujaiNmlv0=
-15,-49,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-50,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-46,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-45,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-48,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-47,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-42,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,1f4sxvValrjfgeT/M3aU9fyHwJs=
-14,-41,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,1f4sxvValrjfgeT/M3aU9fyHwJs=
-14,-44,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-43,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,slw6dJEtqrTEyp8wB+QGCgHoFo0=
-14,-38,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,irOxGPOpPuTZZe2oPaimbVOZSVo=
-14,-37,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,bBOIEawRgAb/Mm7CaOrJemNS65A=
-14,-40,cmGTHd1DzZBvzwTgsvhwWn095pA=,scLvev7Ec7qemcMGAX3cdRclAAg=
-14,-39,cmGTHd1DzZBvzwTgsvhwWn095pA=,5sFF515sGswr33QSHkehMbLlxN0=
-14,-34,cmGTHd1DzZBvzwTgsvhwWn095pA=,fP9ZtdvVxtKh9o0quJvm5U33mHk=
-14,-33,cmGTHd1DzZBvzwTgsvhwWn095pA=,URddiHx7usEMKg6LLhOAzpbfipk=
-14,-36,cmGTHd1DzZBvzwTgsvhwWn095pA=,Hs5/2jUcXGQD9UZ3h57FFJTTNEw=
-14,-35,cmGTHd1DzZBvzwTgsvhwWn095pA=,6Vm2gB90cYz8UoB1Ec/qfkjO3YQ=
-14,-61,cmGTHd1DzZBvzwTgsvhwWn095pA=,BUDv/pgPlNI1rNGlYvPOF/AbB1g=
-14,-58,cmGTHd1DzZBvzwTgsvhwWn095pA=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-14,-57,cmGTHd1DzZBvzwTgsvhwWn095pA=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-14,-60,cmGTHd1DzZBvzwTgsvhwWn095pA=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-14,-59,cmGTHd1DzZBvzwTgsvhwWn095pA=,aWjLN9OaMkR8v+g8phwU68Lyn78=
-14,-54,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-53,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-56,cmGTHd1DzZBvzwTgsvhwWn095pA=,L9sj+GfvV1K8YuPCLkFNnIdhaVk=
-14,-55,cmGTHd1DzZBvzwTgsvhwWn095pA=,kCj7Ym6dzKYcdpVlPNujaiNmlv0=
-14,-50,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-49,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-52,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-51,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-49,cmGTHd1DzZBvzwTgsvhwWn095pA=,cgTHiLdBr08OxqlBAzjM4dtjqBc=
-17,-50,cmGTHd1DzZBvzwTgsvhwWn095pA=,ugsw1Iu/u0/f9JmsRHB20d67Y/8=
-17,-51,cmGTHd1DzZBvzwTgsvhwWn095pA=,xtpTKMmwQQSUpx7yHjXDAuwg5QQ=
-17,-52,cmGTHd1DzZBvzwTgsvhwWn095pA=,g/o+NvymzeQEq98NKIlxfDeP4Uc=
