31,-14,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,beYkcsMS5Mev8QeVHczTA1z51m4=
31,-15,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,H4jaK1cwKzGvLRQPNR7Z84GOFpo=
31,-16,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,WspnCCM8sZ53mXy/8dMAd1wyjzE=
31,-17,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,OnQCm6S3ChZ7mNcFYX1CFIbFws0=
31,-18,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,szRodllq8Qu8GrIjBUrf9Squy1s=
31,-19,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,OiP837a0dPntDWtbml02dcU0roY=
31,-20,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,gdZ8LHN28GMZn0SZ+Lo7PwAz11U=
31,-21,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,jlwy+44/5ztRlU1aY1UENjZAzdo=
31,-22,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,jlwy+44/5ztRlU1aY1UENjZAzdo=
31,-23,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,jlwy+44/5ztRlU1aY1UENjZAzdo=
31,-24,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,quDi9ZS1m9vxFGVnYu4vJ0dVgDU=
31,-25,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,zGSu7tAyA9n3TnWElTdWSDJhQsA=
31,-26,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,-14,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,beYkcsMS5Mev8QeVHczTA1z51m4=
30,-16,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,dxATQ4banL4eIgnf3ul3APYxdeo=
30,-15,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,H4jaK1cwKzGvLRQPNR7Z84GOFpo=
30,-18,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,YtxSVBAVzgai1+5oNJd5ylkxTe4=
30,-17,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,wywOj+S+lJCR3mDdqWgl/uOyQNs=
30,-20,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,wPrEZQWxk7UjuaQmRycPvA+ecOE=
30,-19,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,FmGc1uxYdR0PWWfvDkidHjERB+s=
30,-22,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,ZJj4NsupMtWWe4IWHly6cP2xYqQ=
30,-21,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,jlwy+44/5ztRlU1aY1UENjZAzdo=
30,-24,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,CAdvudxtEseOGYCyxMFNjFbI+Wg=
30,-23,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,7pm7RtXjdCTP4oW/FTuKE4xWvvg=
29,-15,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,eGz/gdn+jh0/VYBO35EqSFPNyCw=
29,-16,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,NMUgFrGfsdhohLqLVIQ7NDuiYmw=
29,-14,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,5lp905XeT8+xu5npE+yswSa5dWw=
29,-19,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,NfTSb/Vi/Zo6FBPgXtHWxfXGxcg=
29,-20,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,cwPoupO3flWqemG4fYugwOd5Tv0=
29,-17,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,N/xL+UhaX5xOguzjus4RxdFkItM=
29,-18,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,9H4G+eS1fGaoFIMLLTRp+G2E0kA=
29,-23,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,SSDw3YWe1aYrfsT7UCSo8dP5MOY=
29,-21,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,CeOp/WBIpXY4rgnUGKLnf7qhdS0=
29,-22,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,QpbrdQZjMc5gg87qAp9olMWNJnU=
28,-16,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,stjhAYj/eEXMXTLWn1C7NWaAr98=
28,-15,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,4tPe2QiJlXcBXxLB7apCRY3UODw=
28,-14,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,U4Al/OC1fh3elA3+Aadx6nD8Nh0=
28,-20,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,qD+6VyjYJulptjPheIxxsOw7Ijs=
28,-19,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,IdbusBbI8bKeq+UdqmuAzM6VT08=
28,-18,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,h/UeeK/VWU5ey1980xIqGFZU3qQ=
28,-17,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,N/xL+UhaX5xOguzjus4RxdFkItM=
28,-23,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,qjJcvJy/NNQAN0zV/17SV+COI/Y=
28,-22,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,5o2wifxL9EJm9Mm2YyGTaqsonvY=
28,-21,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,jNh6gsf24WUnw2CdHuLW9X/U9nA=
27,-15,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,iKue6KwBKiiThWKee4GJZbbImo0=
27,-16,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,iKue6KwBKiiThWKee4GJZbbImo0=
27,-21,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,Zm+jWTNk1tgSYlW2VCI4bZHcq3Y=
27,-22,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,OnQCm6S3ChZ7mNcFYX1CFIbFws0=
27,-17,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,g/FN1pQseVNGxEUmjxycekq8u0Q=
27,-18,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,A15lEIamU/Xd0qNCbeGCQsvAQy0=
27,-19,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,IdbusBbI8bKeq+UdqmuAzM6VT08=
27,-20,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,FB/X07IQ88JuDC2UEIKFfKy5Nn0=
26,-16,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,iKue6KwBKiiThWKee4GJZbbImo0=
26,-15,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,iKue6KwBKiiThWKee4GJZbbImo0=
26,-22,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,OnQCm6S3ChZ7mNcFYX1CFIbFws0=
26,-21,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,EeuEUPLsp/7RCw8c8lOuHQCo/2M=
26,-18,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,pUJV93C2hNoXB2TW/wZtfOUq9RU=
26,-17,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,/OHTBkkZby9aWnAi70bTcAw9JaY=
26,-20,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,DJjtLGf0VnUGttagyp8rdF2Gqno=
26,-19,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,xpMnIR/RPc5BsKiphO96jaxKAp0=
25,-15,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,iKue6KwBKiiThWKee4GJZbbImo0=
25,-16,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,iKue6KwBKiiThWKee4GJZbbImo0=
25,-21,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,5o2wifxL9EJm9Mm2YyGTaqsonvY=
25,-22,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,OnQCm6S3ChZ7mNcFYX1CFIbFws0=
25,-19,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,hJAbIBs18Kbh3rZzx/sjoLSXZvA=
25,-20,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,ZTIcfYqhQ0qxzi/FZ3sx2CtqGrE=
25,-17,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,d7gpTVtsyCd/K58wFk6lLHieBMQ=
25,-18,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,rJFeaiUASoo+4K6WQa4GNvuvMA4=
21,-22,eZDMm2US+9AKHzMXWJLH7lHAcJY=,FtizcO12QhV5/hTD5yCW9B8Lko4=
18,-6,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,OUE/Iq9FDr8iHNQ9dnWGYt7QefA=
18,-5,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,3kAe5T3dc/nhSwzQF8vBx9P8qkA=
18,-2,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,E+r9jr/IoASvihWt9ZW3AbJLPhY=
