42,-5,/f/vGgF8b2wcakTf0TmRUeqgQW0=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
42,-2,Qwldt8Pl74J+CJwXoU5yNG8pGpw=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
42,-4,Qwldt8Pl74J+CJwXoU5yNG8pGpw=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
42,-3,Qwldt8Pl74J+CJwXoU5yNG8pGpw=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
41,-5,Qwldt8Pl74J+CJwXoU5yNG8pGpw=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
41,-3,Qwldt8Pl74J+CJwXoU5yNG8pGpw=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
41,-4,Qwldt8Pl74J+CJwXoU5yNG8pGpw=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
41,-2,Qwldt8Pl74J+CJwXoU5yNG8pGpw=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
40,-5,nDI7wC36uVZCFgCmK2zmLEpLQMk=,oey+hAGfspRdcy5qe3TKcRLCKV0=
40,-4,nDI7wC36uVZCFgCmK2zmLEpLQMk=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
40,-3,nDI7wC36uVZCFgCmK2zmLEpLQMk=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
40,-2,nDI7wC36uVZCFgCmK2zmLEpLQMk=,dwMn1fVAIZGvPJLFswaK+Q9XNJI=
39,-2,nDI7wC36uVZCFgCmK2zmLEpLQMk=,/fm8l7pqQcKQ+plOobctLLW/ekE=
39,-3,nDI7wC36uVZCFgCmK2zmLEpLQMk=,/fm8l7pqQcKQ+plOobctLLW/ekE=
39,-4,nDI7wC36uVZCFgCmK2zmLEpLQMk=,/fm8l7pqQcKQ+plOobctLLW/ekE=
39,-5,UbfEHhmTfsaemAfRgJNn/vHuNS8=,/fm8l7pqQcKQ+plOobctLLW/ekE=
32,-19,UbfEHhmTfsaemAfRgJNn/vHuNS8=,JprOyWvXRpLjEoUYcPgwim+2Ajw=
32,-18,UbfEHhmTfsaemAfRgJNn/vHuNS8=,JprOyWvXRpLjEoUYcPgwim+2Ajw=
32,-17,UbfEHhmTfsaemAfRgJNn/vHuNS8=,JprOyWvXRpLjEoUYcPgwim+2Ajw=
