-25,23,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,FUk+xRNayK/mav9064xUtaw03Fs=
-25,22,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,FUk+xRNayK/mav9064xUtaw03Fs=
-25,30,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,bzu79GD30bJfAeAPU8iIEsilzbU=
-25,29,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,bzu79GD30bJfAeAPU8iIEsilzbU=
-25,28,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,bzu79GD30bJfAeAPU8iIEsilzbU=
-25,27,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,bzu79GD30bJfAeAPU8iIEsilzbU=
-25,26,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Wz26drSxWRb4FO9hp/bhVvXScck=
-25,25,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Iav7J4SkGksOs7K8JMqxyQ/h5MY=
-25,24,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,bzu79GD30bJfAeAPU8iIEsilzbU=
-24,24,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,HyJk4d3MHYsCT01svdPkAm7KB14=
-24,25,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Uzhi5z8ij+UmUMUHlBxOgIIC88Y=
-24,26,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,2PZbpIgFxHaSZ7GNNUX+3YJ/zP4=
-24,27,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,07oIw+s2vnMwkpaSmmCbqo35SX0=
-24,28,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,YjG7d4B+goMcaJl2YXIHV9GJMUQ=
-24,29,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,HyJk4d3MHYsCT01svdPkAm7KB14=
-24,30,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,HyJk4d3MHYsCT01svdPkAm7KB14=
-24,22,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,NEUIuuq9NREOfrh4CcuHnGGcv2o=
-24,23,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,NEUIuuq9NREOfrh4CcuHnGGcv2o=
-23,25,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,cpfGL91dajBPvSjavPDzyNYPZiQ=
-23,24,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Uzhi5z8ij+UmUMUHlBxOgIIC88Y=
-23,27,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,e0k79zRTX135oCWB5VxTinaFn5o=
-23,26,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,iTb0pTpmFUqp1W8xQzz6etEnJ+k=
-23,29,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,CzlAoHtYqdH72LLmdoSzvdbi85M=
-23,28,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,SHpTmTQx+m3myG4qj9eJOS0t40Q=
-23,30,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,7g7dJUoh1CaSBeDDSZKkfZhHwns=
-23,23,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,NEUIuuq9NREOfrh4CcuHnGGcv2o=
-23,22,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,NEUIuuq9NREOfrh4CcuHnGGcv2o=
-22,26,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,iTb0pTpmFUqp1W8xQzz6etEnJ+k=
-22,27,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,4nAuJDnvWgU6Mcu3xT0zjyhxIj8=
-22,24,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,cX7Tt3C1Gba+NPiZEKMzBweoh7E=
-22,25,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,iTb0pTpmFUqp1W8xQzz6etEnJ+k=
-22,30,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,9TPCrS54s9XEP+bFQbrQZT5CJNg=
-22,28,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,AiGc7KJmlJmta5yZg4DHCW09Sc4=
-22,29,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,li/j0TuRxoBf2yUdfipR1nLGF74=
-22,22,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,NEUIuuq9NREOfrh4CcuHnGGcv2o=
-22,23,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,NEUIuuq9NREOfrh4CcuHnGGcv2o=
-21,15,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-21,27,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,D0BuO/yb1hRdsZXDDldYKuSCRao=
-21,26,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,UHeaNJ7gJnQPDs97E/9h+jnW33A=
-21,25,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,UHeaNJ7gJnQPDs97E/9h+jnW33A=
-21,24,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,dfIDRGAcnEN3Esb6RTSL58fEZhA=
-21,30,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,enWpItxjglpZp+BUdjL5glx2Lig=
-21,29,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,D1wB9nTS/GE3+IVugOFicmnk2bQ=
-21,28,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,ONLa8KwIgADQjpCGOjkXqwOg0y8=
-21,19,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,NEUIuuq9NREOfrh4CcuHnGGcv2o=
-21,18,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,7BKepON7xM2SOeWR0iprkUKKlkk=
