-99,-61,Hx68yXgVMJfHyruN65WHgBr4ad0=,yBwLiuvNrO1/nLnoncd4Ji+ROm0=
-98,-60,Hx68yXgVMJfHyruN65WHgBr4ad0=,wWNa6sdNd1BExSzEIq4MSyHS4ew=
-98,-63,Hx68yXgVMJfHyruN65WHgBr4ad0=,gUM8zXT6f9isABI/IufUixiAmh8=
-98,-61,Hx68yXgVMJfHyruN65WHgBr4ad0=,Htx3a2gIVJP5VO6pCkokO8y4+3Y=
-99,-62,Hx68yXgVMJfHyruN65WHgBr4ad0=,yBwLiuvNrO1/nLnoncd4Ji+ROm0=
-98,-62,Hx68yXgVMJfHyruN65WHgBr4ad0=,Htx3a2gIVJP5VO6pCkokO8y4+3Y=
-97,-64,Hx68yXgVMJfHyruN65WHgBr4ad0=,gUM8zXT6f9isABI/IufUixiAmh8=
-99,-63,Hx68yXgVMJfHyruN65WHgBr4ad0=,ALdyVLrywKdciwFDf1TAmRxwjj8=
-99,-64,Hx68yXgVMJfHyruN65WHgBr4ad0=,ALdyVLrywKdciwFDf1TAmRxwjj8=
-98,-64,Hx68yXgVMJfHyruN65WHgBr4ad0=,gUM8zXT6f9isABI/IufUixiAmh8=
-101,-64,Hx68yXgVMJfHyruN65WHgBr4ad0=,Rc/RkEOJBuR4tnmM7Dcv0YHXXVs=
-102,-64,Hx68yXgVMJfHyruN65WHgBr4ad0=,Rc/RkEOJBuR4tnmM7Dcv0YHXXVs=
-100,-64,Hx68yXgVMJfHyruN65WHgBr4ad0=,ALdyVLrywKdciwFDf1TAmRxwjj8=
-97,-62,Hx68yXgVMJfHyruN65WHgBr4ad0=,Htx3a2gIVJP5VO6pCkokO8y4+3Y=
-97,-60,Hx68yXgVMJfHyruN65WHgBr4ad0=,wWNa6sdNd1BExSzEIq4MSyHS4ew=
-97,-61,Hx68yXgVMJfHyruN65WHgBr4ad0=,Htx3a2gIVJP5VO6pCkokO8y4+3Y=
-97,-63,Hx68yXgVMJfHyruN65WHgBr4ad0=,gUM8zXT6f9isABI/IufUixiAmh8=
