-18,36,cYG1i0fHbqmkvmsUd+8pgNN2t1s=,WZ5N+Gn6uMxB0hZxf6zLoqCIvbI=
-18,35,r5T02CVh9BlG1jWVpwNj8/mbqEY=,88vSfj9b2N5nChBy6oLvX9I3Z7g=
-18,33,r5T02CVh9BlG1jWVpwNj8/mbqEY=,We7RxjKnfJAbYomHFRxrZFZ/PBA=
-19,33,r5T02CVh9BlG1jWVpwNj8/mbqEY=,L/kQCfRB67SJqQd/0nFIeDzXrlY=
-19,34,r5T02CVh9BlG1jWVpwNj8/mbqEY=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-18,34,r5T02CVh9BlG1jWVpwNj8/mbqEY=,88vSfj9b2N5nChBy6oLvX9I3Z7g=
-19,35,r5T02CVh9BlG1jWVpwNj8/mbqEY=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-19,36,r5T02CVh9BlG1jWVpwNj8/mbqEY=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-21,36,r5T02CVh9BlG1jWVpwNj8/mbqEY=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-20,35,r5T02CVh9BlG1jWVpwNj8/mbqEY=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-21,35,r5T02CVh9BlG1jWVpwNj8/mbqEY=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-20,36,r5T02CVh9BlG1jWVpwNj8/mbqEY=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-20,34,r5T02CVh9BlG1jWVpwNj8/mbqEY=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-21,34,r5T02CVh9BlG1jWVpwNj8/mbqEY=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-20,33,r5T02CVh9BlG1jWVpwNj8/mbqEY=,L/kQCfRB67SJqQd/0nFIeDzXrlY=
-21,33,r5T02CVh9BlG1jWVpwNj8/mbqEY=,w5w3wOzFFxUVYFVv4z3ZiI8HIFs=
-23,36,r5T02CVh9BlG1jWVpwNj8/mbqEY=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-22,36,r5T02CVh9BlG1jWVpwNj8/mbqEY=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-22,35,r5T02CVh9BlG1jWVpwNj8/mbqEY=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-23,35,r5T02CVh9BlG1jWVpwNj8/mbqEY=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-22,37,r5T02CVh9BlG1jWVpwNj8/mbqEY=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-22,38,r5T02CVh9BlG1jWVpwNj8/mbqEY=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-23,37,r5T02CVh9BlG1jWVpwNj8/mbqEY=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-23,38,r5T02CVh9BlG1jWVpwNj8/mbqEY=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-23,34,r5T02CVh9BlG1jWVpwNj8/mbqEY=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-22,34,r5T02CVh9BlG1jWVpwNj8/mbqEY=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-23,33,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,O6NnkEbA6G2rI0ePokaOagi93DA=
-22,33,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,w5w3wOzFFxUVYFVv4z3ZiI8HIFs=
-24,38,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-24,37,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-25,38,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-25,37,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-24,35,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-24,36,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-24,34,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-25,36,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-25,35,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-25,34,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-25,33,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,wl5fiY7qcT1BWeNu3v4yzDNJm74=
-24,33,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,O6NnkEbA6G2rI0ePokaOagi93DA=
-26,37,mlSpFB5sh1aNOvVg6Ltv/pE+wFE=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-26,38,hGMGPxQexHIbebFHtT9riqlFuIs=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-27,38,hGMGPxQexHIbebFHtT9riqlFuIs=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-27,37,hGMGPxQexHIbebFHtT9riqlFuIs=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-26,36,hGMGPxQexHIbebFHtT9riqlFuIs=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-27,36,hGMGPxQexHIbebFHtT9riqlFuIs=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-27,35,hGMGPxQexHIbebFHtT9riqlFuIs=,ecg07VpL0C1FkHREdFa6ikaOMYE=
-27,33,hGMGPxQexHIbebFHtT9riqlFuIs=,4CosnAO4wCcCG5Lm9K4nRnSbd7E=
-26,35,hGMGPxQexHIbebFHtT9riqlFuIs=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-27,34,hGMGPxQexHIbebFHtT9riqlFuIs=,ecg07VpL0C1FkHREdFa6ikaOMYE=
-26,33,hGMGPxQexHIbebFHtT9riqlFuIs=,wl5fiY7qcT1BWeNu3v4yzDNJm74=
-26,34,hGMGPxQexHIbebFHtT9riqlFuIs=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-29,36,hGMGPxQexHIbebFHtT9riqlFuIs=,0wVMob1goxB1rla3XZm3JIQ4kAA=
-28,36,hGMGPxQexHIbebFHtT9riqlFuIs=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-28,35,hGMGPxQexHIbebFHtT9riqlFuIs=,ecg07VpL0C1FkHREdFa6ikaOMYE=
-29,37,hGMGPxQexHIbebFHtT9riqlFuIs=,0wVMob1goxB1rla3XZm3JIQ4kAA=
-28,34,hGMGPxQexHIbebFHtT9riqlFuIs=,ecg07VpL0C1FkHREdFa6ikaOMYE=
-29,34,hGMGPxQexHIbebFHtT9riqlFuIs=,Y7UsE+nTWt52+lEwUC7yYlsuD48=
-29,35,hGMGPxQexHIbebFHtT9riqlFuIs=,Y7UsE+nTWt52+lEwUC7yYlsuD48=
-29,33,AMP36Fbkig0zEY0/zarzNlpuVTI=,yvLfVkcClXe7k6nvpLhEBo5hzaU=
-28,33,AMP36Fbkig0zEY0/zarzNlpuVTI=,4CosnAO4wCcCG5Lm9K4nRnSbd7E=
-29,38,AMP36Fbkig0zEY0/zarzNlpuVTI=,efXTmByQDyL1UQahAHkhXV6EhR0=
-28,38,AMP36Fbkig0zEY0/zarzNlpuVTI=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-28,37,AMP36Fbkig0zEY0/zarzNlpuVTI=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-28,40,AMP36Fbkig0zEY0/zarzNlpuVTI=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-29,40,AMP36Fbkig0zEY0/zarzNlpuVTI=,oBVNdGVWYntCxnQmTxaWCYBoS1s=
-28,42,AMP36Fbkig0zEY0/zarzNlpuVTI=,r3JPt2jUcbAs845yJIvAFfyXvZI=
-29,39,AMP36Fbkig0zEY0/zarzNlpuVTI=,efXTmByQDyL1UQahAHkhXV6EhR0=
-28,41,AMP36Fbkig0zEY0/zarzNlpuVTI=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-28,39,AMP36Fbkig0zEY0/zarzNlpuVTI=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-29,42,AMP36Fbkig0zEY0/zarzNlpuVTI=,qQ7GTLNcX/pcKgQihL70MPw/RRY=
-29,41,AMP36Fbkig0zEY0/zarzNlpuVTI=,oBVNdGVWYntCxnQmTxaWCYBoS1s=
-24,39,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-24,40,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-25,40,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,GkEaDwYtmO3j4zyQWJ8lv4FhvcA=
-27,42,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,r3JPt2jUcbAs845yJIvAFfyXvZI=
-27,40,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-27,41,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-26,41,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,GkEaDwYtmO3j4zyQWJ8lv4FhvcA=
-25,39,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-26,40,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,GkEaDwYtmO3j4zyQWJ8lv4FhvcA=
-27,39,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-26,42,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,Nn+3IdfTGvWAS1BuSqGp6h7+XQA=
-26,39,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-28,46,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,37Qc3UiQHqri519IJPaD/TPKwsY=
-29,46,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-31,46,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,6o22cThAatypTDFa9BzeeGKdfxM=
-24,41,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-30,46,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-21,38,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-20,37,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-21,37,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-29,43,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,qQ7GTLNcX/pcKgQihL70MPw/RRY=
-28,43,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,r3JPt2jUcbAs845yJIvAFfyXvZI=
-25,46,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,LFc1bZICVydPyu6QH/SHgP+jf8A=
-27,46,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,37Qc3UiQHqri519IJPaD/TPKwsY=
-26,46,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,LFc1bZICVydPyu6QH/SHgP+jf8A=
-31,45,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,Yrgly473pczhLkG18dsPb3gjTVU=
-25,45,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,kJee6+fYBrYwUvVcwFQX4nRvxcY=
-29,44,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,AuNV5pdB2WhuVTWIevh/GS/wIF8=
-29,45,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,AuNV5pdB2WhuVTWIevh/GS/wIF8=
-28,44,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,xvYZFt0mkUPv0Dit3kPpgVxcUZY=
-28,45,3dMwK1+Z7kibIn5yOUhGQSUdZbo=,xvYZFt0mkUPv0Dit3kPpgVxcUZY=
-31,43,o7zxN58Tu/JOThoJMw24OnqsvSI=,Rdq3Jgvj/Zn5Cu7MiFFKGY1AVSI=
-25,42,o7zxN58Tu/JOThoJMw24OnqsvSI=,Nn+3IdfTGvWAS1BuSqGp6h7+XQA=
-31,44,o7zxN58Tu/JOThoJMw24OnqsvSI=,Yrgly473pczhLkG18dsPb3gjTVU=
-21,40,o7zxN58Tu/JOThoJMw24OnqsvSI=,gnkFk+tG2ys2huedoj10/hn95NM=
-23,41,o7zxN58Tu/JOThoJMw24OnqsvSI=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-21,39,o7zxN58Tu/JOThoJMw24OnqsvSI=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-23,40,o7zxN58Tu/JOThoJMw24OnqsvSI=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-22,40,o7zxN58Tu/JOThoJMw24OnqsvSI=,gnkFk+tG2ys2huedoj10/hn95NM=
-22,41,o7zxN58Tu/JOThoJMw24OnqsvSI=,gnkFk+tG2ys2huedoj10/hn95NM=
-23,39,o7zxN58Tu/JOThoJMw24OnqsvSI=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-22,39,o7zxN58Tu/JOThoJMw24OnqsvSI=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-25,43,o7zxN58Tu/JOThoJMw24OnqsvSI=,Nn+3IdfTGvWAS1BuSqGp6h7+XQA=
-25,41,o7zxN58Tu/JOThoJMw24OnqsvSI=,GkEaDwYtmO3j4zyQWJ8lv4FhvcA=
-27,43,o7zxN58Tu/JOThoJMw24OnqsvSI=,r3JPt2jUcbAs845yJIvAFfyXvZI=
-25,44,o7zxN58Tu/JOThoJMw24OnqsvSI=,kJee6+fYBrYwUvVcwFQX4nRvxcY=
-30,43,o7zxN58Tu/JOThoJMw24OnqsvSI=,qQ7GTLNcX/pcKgQihL70MPw/RRY=
-30,45,o7zxN58Tu/JOThoJMw24OnqsvSI=,AuNV5pdB2WhuVTWIevh/GS/wIF8=
-30,44,o7zxN58Tu/JOThoJMw24OnqsvSI=,AuNV5pdB2WhuVTWIevh/GS/wIF8=
-26,43,o7zxN58Tu/JOThoJMw24OnqsvSI=,Nn+3IdfTGvWAS1BuSqGp6h7+XQA=
-27,44,o7zxN58Tu/JOThoJMw24OnqsvSI=,xvYZFt0mkUPv0Dit3kPpgVxcUZY=
-27,45,o7zxN58Tu/JOThoJMw24OnqsvSI=,xvYZFt0mkUPv0Dit3kPpgVxcUZY=
-26,44,o7zxN58Tu/JOThoJMw24OnqsvSI=,kJee6+fYBrYwUvVcwFQX4nRvxcY=
-26,45,o7zxN58Tu/JOThoJMw24OnqsvSI=,kJee6+fYBrYwUvVcwFQX4nRvxcY=
-32,44,o7zxN58Tu/JOThoJMw24OnqsvSI=,Yrgly473pczhLkG18dsPb3gjTVU=
-32,43,o7zxN58Tu/JOThoJMw24OnqsvSI=,Rdq3Jgvj/Zn5Cu7MiFFKGY1AVSI=
-31,40,o7zxN58Tu/JOThoJMw24OnqsvSI=,bpcdJHUgf7OJnRBRDt+ASZGxWhg=
-31,39,o7zxN58Tu/JOThoJMw24OnqsvSI=,ei6vN23bajMznnamsiiu83uLUwk=
-31,41,o7zxN58Tu/JOThoJMw24OnqsvSI=,bpcdJHUgf7OJnRBRDt+ASZGxWhg=
-31,42,o7zxN58Tu/JOThoJMw24OnqsvSI=,Rdq3Jgvj/Zn5Cu7MiFFKGY1AVSI=
-30,39,o7zxN58Tu/JOThoJMw24OnqsvSI=,efXTmByQDyL1UQahAHkhXV6EhR0=
-30,40,o7zxN58Tu/JOThoJMw24OnqsvSI=,oBVNdGVWYntCxnQmTxaWCYBoS1s=
-30,42,o7zxN58Tu/JOThoJMw24OnqsvSI=,qQ7GTLNcX/pcKgQihL70MPw/RRY=
-30,41,o7zxN58Tu/JOThoJMw24OnqsvSI=,oBVNdGVWYntCxnQmTxaWCYBoS1s=
-30,36,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,0wVMob1goxB1rla3XZm3JIQ4kAA=
-31,37,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,lqY8nQjddRXV83cb3H4RgQSQPd4=
-31,36,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,lqY8nQjddRXV83cb3H4RgQSQPd4=
-30,37,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,0wVMob1goxB1rla3XZm3JIQ4kAA=
-31,38,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,ei6vN23bajMznnamsiiu83uLUwk=
-30,38,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,efXTmByQDyL1UQahAHkhXV6EhR0=
-31,35,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,8tCBVKH/w6Z9t0AOvqxSevQGkfE=
-30,35,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,Y7UsE+nTWt52+lEwUC7yYlsuD48=
-30,33,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,yvLfVkcClXe7k6nvpLhEBo5hzaU=
-31,34,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,8tCBVKH/w6Z9t0AOvqxSevQGkfE=
-31,33,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,MWfQIdSpqN3Nlb2+5HgthVw1M6U=
-30,34,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,Y7UsE+nTWt52+lEwUC7yYlsuD48=
-32,35,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,8tCBVKH/w6Z9t0AOvqxSevQGkfE=
-32,36,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,lqY8nQjddRXV83cb3H4RgQSQPd4=
-32,37,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,lqY8nQjddRXV83cb3H4RgQSQPd4=
-32,38,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,ei6vN23bajMznnamsiiu83uLUwk=
-31,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,MWfQIdSpqN3Nlb2+5HgthVw1M6U=
-19,37,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-18,37,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,WZ5N+Gn6uMxB0hZxf6zLoqCIvbI=
-17,37,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,WZ5N+Gn6uMxB0hZxf6zLoqCIvbI=
-27,47,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,37Qc3UiQHqri519IJPaD/TPKwsY=
-26,47,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,LFc1bZICVydPyu6QH/SHgP+jf8A=
-25,47,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,LFc1bZICVydPyu6QH/SHgP+jf8A=
-17,36,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,WZ5N+Gn6uMxB0hZxf6zLoqCIvbI=
-17,35,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,88vSfj9b2N5nChBy6oLvX9I3Z7g=
-17,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,We7RxjKnfJAbYomHFRxrZFZ/PBA=
-29,47,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-17,33,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,We7RxjKnfJAbYomHFRxrZFZ/PBA=
-28,47,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,37Qc3UiQHqri519IJPaD/TPKwsY=
-17,34,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,88vSfj9b2N5nChBy6oLvX9I3Z7g=
-30,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,yvLfVkcClXe7k6nvpLhEBo5hzaU=
-32,34,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,8tCBVKH/w6Z9t0AOvqxSevQGkfE=
-32,33,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,MWfQIdSpqN3Nlb2+5HgthVw1M6U=
-28,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,4CosnAO4wCcCG5Lm9K4nRnSbd7E=
-27,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,4CosnAO4wCcCG5Lm9K4nRnSbd7E=
-30,47,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-31,47,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,6o22cThAatypTDFa9BzeeGKdfxM=
-32,46,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,6o22cThAatypTDFa9BzeeGKdfxM=
-32,45,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,Yrgly473pczhLkG18dsPb3gjTVU=
-21,41,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,gnkFk+tG2ys2huedoj10/hn95NM=
-18,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,We7RxjKnfJAbYomHFRxrZFZ/PBA=
-19,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,L/kQCfRB67SJqQd/0nFIeDzXrlY=
-29,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,yvLfVkcClXe7k6nvpLhEBo5hzaU=
-26,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,wl5fiY7qcT1BWeNu3v4yzDNJm74=
-32,47,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,6o22cThAatypTDFa9BzeeGKdfxM=
-20,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,L/kQCfRB67SJqQd/0nFIeDzXrlY=
-32,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,MWfQIdSpqN3Nlb2+5HgthVw1M6U=
-23,32,yccO1qSyUpw5rbTmuyuKp5Q4sZQ=,O6NnkEbA6G2rI0ePokaOagi93DA=
-22,32,aAUjgeCRcxkrMktAVBmXh4CQfyc=,w5w3wOzFFxUVYFVv4z3ZiI8HIFs=
-24,32,aAUjgeCRcxkrMktAVBmXh4CQfyc=,O6NnkEbA6G2rI0ePokaOagi93DA=
-32,42,aAUjgeCRcxkrMktAVBmXh4CQfyc=,Rdq3Jgvj/Zn5Cu7MiFFKGY1AVSI=
-21,32,aAUjgeCRcxkrMktAVBmXh4CQfyc=,w5w3wOzFFxUVYFVv4z3ZiI8HIFs=
-25,32,aAUjgeCRcxkrMktAVBmXh4CQfyc=,wl5fiY7qcT1BWeNu3v4yzDNJm74=
-32,40,aAUjgeCRcxkrMktAVBmXh4CQfyc=,bpcdJHUgf7OJnRBRDt+ASZGxWhg=
-32,39,aAUjgeCRcxkrMktAVBmXh4CQfyc=,ei6vN23bajMznnamsiiu83uLUwk=
-32,41,aAUjgeCRcxkrMktAVBmXh4CQfyc=,bpcdJHUgf7OJnRBRDt+ASZGxWhg=
-3,35,5Klkb2Acl3HiNu8WxtdCxTorzy0=,AoDJBb0tqxkhyN6NDEQjSQan9qo=
-3,36,5Klkb2Acl3HiNu8WxtdCxTorzy0=,xKQ/HpfWKl+cubaNll04T9ZUYvE=
-2,36,5Klkb2Acl3HiNu8WxtdCxTorzy0=,zbln32z6K3QS2fT1GdLJsm7UfiA=
-3,34,5Klkb2Acl3HiNu8WxtdCxTorzy0=,AoDJBb0tqxkhyN6NDEQjSQan9qo=
-2,33,5Klkb2Acl3HiNu8WxtdCxTorzy0=,tgvP88KGTBpSa5qy8+mlC2RYk/s=
-2,35,5Klkb2Acl3HiNu8WxtdCxTorzy0=,7d+ApD6k36jRFAMR2BHwDmBmNW0=
-2,34,5Klkb2Acl3HiNu8WxtdCxTorzy0=,7d+ApD6k36jRFAMR2BHwDmBmNW0=
-3,33,5Klkb2Acl3HiNu8WxtdCxTorzy0=,+eGS1YyA61DrCYsIXhZNQUcxTbo=
-2,38,5Klkb2Acl3HiNu8WxtdCxTorzy0=,7+bUrVqmqFlNB72wecUYlRkdxw0=
-3,37,5Klkb2Acl3HiNu8WxtdCxTorzy0=,xKQ/HpfWKl+cubaNll04T9ZUYvE=
-2,37,5Klkb2Acl3HiNu8WxtdCxTorzy0=,zbln32z6K3QS2fT1GdLJsm7UfiA=
-3,38,5Klkb2Acl3HiNu8WxtdCxTorzy0=,ZFrZNVTMdsl3jQOkmUl2TW0ejTE=
-3,39,5Klkb2Acl3HiNu8WxtdCxTorzy0=,ZFrZNVTMdsl3jQOkmUl2TW0ejTE=
-2,39,5Klkb2Acl3HiNu8WxtdCxTorzy0=,7+bUrVqmqFlNB72wecUYlRkdxw0=
