66,-46,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,tZ0hGEYOjd9Vsmq5ghpTU1lHdUc=
66,-47,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,pnn8B9QBEfEAEV23fepwHZwshD0=
65,-46,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,9gwkm6Ue4xyZ8uQoqY+AMGTF+lA=
65,-47,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,IgqC9qaz0zcbHQc0Cz7wkznx3hs=
67,-46,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,tZ0hGEYOjd9Vsmq5ghpTU1lHdUc=
67,-47,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,pnn8B9QBEfEAEV23fepwHZwshD0=
68,-47,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,Bd8rI/0a+PBaTkEj7fN8fBhc13o=
68,-46,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,M0uW6xv1d9O8K1rtFaE3VZurV1Y=
70,-45,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,nXHM0XS2u6lHCMMRlosADZaRbIQ=
70,-44,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,d7gBVvJQvalGN5LCKLqg7mPmt/E=
69,-45,ywKQVQxuSU2mfc3dPWwpbfuwBh8=,M0uW6xv1d9O8K1rtFaE3VZurV1Y=
69,-44,8hr+/nk1z24GYATz0red0FSF8RY=,xFyN0J0gwy4YAZESlHXLSE/JYkc=
67,-45,8hr+/nk1z24GYATz0red0FSF8RY=,tZ0hGEYOjd9Vsmq5ghpTU1lHdUc=
67,-44,8hr+/nk1z24GYATz0red0FSF8RY=,7klLUY7QoEjCqp5p/o0AnpgejnA=
68,-44,8hr+/nk1z24GYATz0red0FSF8RY=,xFyN0J0gwy4YAZESlHXLSE/JYkc=
68,-45,8hr+/nk1z24GYATz0red0FSF8RY=,M0uW6xv1d9O8K1rtFaE3VZurV1Y=
