13,4,ZrZSubXHGZzAcnhpnbMirrYBgrs=,PvRIQZfIy5aAjDojsb8U3r/7nOc=
14,4,ZrZSubXHGZzAcnhpnbMirrYBgrs=,2iQlsrS5GALYgQysFBakKh2YEzc=
13,3,ZrZSubXHGZzAcnhpnbMirrYBgrs=,kdeXLL4SkQIQ8datfz2ZgYaC+kM=
14,3,ZrZSubXHGZzAcnhpnbMirrYBgrs=,Y2hsOuODDP3VwyGgWivLeHoE3+c=
11,3,ehP/flKqXRmIoRC0QmYCUWWsx5w=,NUM8y5dULr95avOpikepeEX1bl0=
11,4,ehP/flKqXRmIoRC0QmYCUWWsx5w=,upn2kRZBO20wyQuWyPNo8VFqFQU=
12,4,ehP/flKqXRmIoRC0QmYCUWWsx5w=,PvRIQZfIy5aAjDojsb8U3r/7nOc=
12,3,ehP/flKqXRmIoRC0QmYCUWWsx5w=,kdeXLL4SkQIQ8datfz2ZgYaC+kM=
10,3,ehP/flKqXRmIoRC0QmYCUWWsx5w=,NUM8y5dULr95avOpikepeEX1bl0=
9,3,ehP/flKqXRmIoRC0QmYCUWWsx5w=,61W1SqGBgxpfkvqESKVjpBr5NoE=
10,4,ehP/flKqXRmIoRC0QmYCUWWsx5w=,upn2kRZBO20wyQuWyPNo8VFqFQU=
9,4,ehP/flKqXRmIoRC0QmYCUWWsx5w=,+iGqjy3UN9fWPKRHzt9drTwxeqM=
6,5,ehP/flKqXRmIoRC0QmYCUWWsx5w=,Z0mKzbriCLu61ytkatzOmR5+da8=
6,6,ehP/flKqXRmIoRC0QmYCUWWsx5w=,Ee9WTkVEYpkTQJJMeAxytx0WjYQ=
5,6,ehP/flKqXRmIoRC0QmYCUWWsx5w=,Mtop+zwp/HP6S5nOCXmZZmpU6xk=
5,5,ehP/flKqXRmIoRC0QmYCUWWsx5w=,P/yZTZPzq+k2C9SjAC7QpsDNBhQ=
5,8,qcUxC9zyUOecgmIF1HyZAKlbD0A=,u1xDhX604NLOy5B+oIf4tK2oz+4=
6,10,qcUxC9zyUOecgmIF1HyZAKlbD0A=,NpeBVZJu6OcZ16YDNagKcgiG7Jc=
5,10,qcUxC9zyUOecgmIF1HyZAKlbD0A=,4x/focSaiK3bjKh9RBP+SRRuGbY=
5,7,qcUxC9zyUOecgmIF1HyZAKlbD0A=,Mtop+zwp/HP6S5nOCXmZZmpU6xk=
5,9,qcUxC9zyUOecgmIF1HyZAKlbD0A=,u1xDhX604NLOy5B+oIf4tK2oz+4=
