-57,72,zuQdao9GP74oQLGWqh72/pa6Btw=,htMDl4M0uRkN0dK++5x5yp3oRJs=
-57,71,zuQdao9GP74oQLGWqh72/pa6Btw=,qdyiAIYgyHP9MCldOLzu29DPsDs=
-56,72,zuQdao9GP74oQLGWqh72/pa6Btw=,GGG3VZZvrFzEZTSWM1BvyuiQFko=
-56,71,zuQdao9GP74oQLGWqh72/pa6Btw=,w9EpIN0bmr9PNV3be52cPOS0rAk=
-57,73,XqwygTO4xsEzApFFQXoegSu9sHM=,htMDl4M0uRkN0dK++5x5yp3oRJs=
-57,74,XqwygTO4xsEzApFFQXoegSu9sHM=,LkFyeBQRghrP1plsa3aN63Qyr7A=
-56,74,XqwygTO4xsEzApFFQXoegSu9sHM=,JmMpTvzIvyc3l+pBZMjC9iP1n24=
-56,73,XqwygTO4xsEzApFFQXoegSu9sHM=,GGG3VZZvrFzEZTSWM1BvyuiQFko=
-53,76,qzj/ynfER7xU/Gczfguk5JyYD0I=,sh4k3MUx1rycGOgIYovzflyb1JU=
-52,76,qzj/ynfER7xU/Gczfguk5JyYD0I=,7NjCF3Af8Y8ZQVzjNvwaPL3Ndl0=
-53,75,qzj/ynfER7xU/Gczfguk5JyYD0I=,xYedxrm7wDIL8EytrP0wvCR7Pg4=
-52,75,qzj/ynfER7xU/Gczfguk5JyYD0I=,5CohxKRg+Yp3QUrEfCRRJihl8EY=
-52,70,Y0rVK6UDh9w00lRxORkfwErgKPc=,k5S7i6iBbOxbQ1pAI06v3q58W88=
-52,66,Y0rVK6UDh9w00lRxORkfwErgKPc=,jv8ACA/CKHD7VaWm6uDJ4Xe6DjQ=
-53,66,Y0rVK6UDh9w00lRxORkfwErgKPc=,cg7sTlLFnOpX1S/QhZ4oA8ebRkc=
-52,69,Y0rVK6UDh9w00lRxORkfwErgKPc=,RBGT+7SmcdoRT5uMltCLolimy24=
-53,65,Y0rVK6UDh9w00lRxORkfwErgKPc=,tfk/nhVxU4b9osNCWNkp7z77mNk=
-53,69,Y0rVK6UDh9w00lRxORkfwErgKPc=,2XB3I3OFrjcon7Gm7UCBhI63Czs=
-53,70,Y0rVK6UDh9w00lRxORkfwErgKPc=,QVAEzfSZZndGTVurIIhzQpR3BB0=
-52,67,Y0rVK6UDh9w00lRxORkfwErgKPc=,jv8ACA/CKHD7VaWm6uDJ4Xe6DjQ=
-52,65,Y0rVK6UDh9w00lRxORkfwErgKPc=,gBz/YZ2lupCJh/m0k+Ia7K13PvI=
-53,67,Y0rVK6UDh9w00lRxORkfwErgKPc=,cg7sTlLFnOpX1S/QhZ4oA8ebRkc=
-53,68,Y0rVK6UDh9w00lRxORkfwErgKPc=,2XB3I3OFrjcon7Gm7UCBhI63Czs=
