52,-40,WmxQIqHWe09glMA4bJFk/CN27fc=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
51,-40,WmxQIqHWe09glMA4bJFk/CN27fc=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
53,-41,WmxQIqHWe09glMA4bJFk/CN27fc=,okO/qrcPONSmRJPKNkZWmXgNPyU=
52,-41,WmxQIqHWe09glMA4bJFk/CN27fc=,okO/qrcPONSmRJPKNkZWmXgNPyU=
51,-41,WmxQIqHWe09glMA4bJFk/CN27fc=,4RyK4VhrtglewHlX0rZcxAIIJOw=
54,-40,WmxQIqHWe09glMA4bJFk/CN27fc=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
53,-40,WmxQIqHWe09glMA4bJFk/CN27fc=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
54,-41,WmxQIqHWe09glMA4bJFk/CN27fc=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
54,-39,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
53,-39,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
54,-38,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,QW8KcG7Vi6n8890L5sxCNcYn52I=
52,-39,WmxQIqHWe09glMA4bJFk/CN27fc=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
51,-39,WmxQIqHWe09glMA4bJFk/CN27fc=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
52,-38,WmxQIqHWe09glMA4bJFk/CN27fc=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
53,-38,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
51,-38,WmxQIqHWe09glMA4bJFk/CN27fc=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
54,-37,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,QW8KcG7Vi6n8890L5sxCNcYn52I=
54,-36,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
55,-37,f+hTWUfGnGiWQOjcgmickzJlYMg=,QW8KcG7Vi6n8890L5sxCNcYn52I=
53,-37,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
53,-36,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,kcfFEh25kWWkfN+M18MPQoSdsro=
