13,70,ttrRSXG6oig5jNICajRmU+y3uWE=,Df6EoL6pBF4vaUVOsfYm1OVqH5g=
14,70,ttrRSXG6oig5jNICajRmU+y3uWE=,YcrrznSxnU8ZpvFVer+MT1ilw4E=
13,69,ttrRSXG6oig5jNICajRmU+y3uWE=,UMKlIscpNw1nRwt4V2CcqacLb9I=
14,69,ttrRSXG6oig5jNICajRmU+y3uWE=,Sggl8Tsb0qs/WaC/AfF9ECGS22w=
14,68,ttrRSXG6oig5jNICajRmU+y3uWE=,Sggl8Tsb0qs/WaC/AfF9ECGS22w=
13,68,ttrRSXG6oig5jNICajRmU+y3uWE=,UMKlIscpNw1nRwt4V2CcqacLb9I=
13,67,ttrRSXG6oig5jNICajRmU+y3uWE=,WYL2TDsOhiF5tJBivDBfBhsU95g=
14,67,ttrRSXG6oig5jNICajRmU+y3uWE=,UYofoxUPOdZ0ZpBxDV8EGeHoYqc=
8,66,ttrRSXG6oig5jNICajRmU+y3uWE=,QH1eYK4/DlMYfUAGvxDaS21/Skw=
6,66,ttrRSXG6oig5jNICajRmU+y3uWE=,zrBAgVVMJeDeKObQAVso8MGad5A=
5,65,ttrRSXG6oig5jNICajRmU+y3uWE=,cQTrefPbIQujfEWtdrHEHqEbuAo=
7,66,ttrRSXG6oig5jNICajRmU+y3uWE=,zrBAgVVMJeDeKObQAVso8MGad5A=
14,66,ttrRSXG6oig5jNICajRmU+y3uWE=,UYofoxUPOdZ0ZpBxDV8EGeHoYqc=
7,65,ttrRSXG6oig5jNICajRmU+y3uWE=,OsLmliTyS8ZD7uDxM5rMwnskLLY=
13,65,ttrRSXG6oig5jNICajRmU+y3uWE=,r1Lp4YlR/9u911Nf0RDCOUrsc/M=
6,65,ttrRSXG6oig5jNICajRmU+y3uWE=,OsLmliTyS8ZD7uDxM5rMwnskLLY=
8,65,ttrRSXG6oig5jNICajRmU+y3uWE=,SXX+63XF1Ok4u9IHYvpKDFC0wYw=
7,64,ttrRSXG6oig5jNICajRmU+y3uWE=,OsLmliTyS8ZD7uDxM5rMwnskLLY=
13,66,ttrRSXG6oig5jNICajRmU+y3uWE=,WYL2TDsOhiF5tJBivDBfBhsU95g=
14,65,ttrRSXG6oig5jNICajRmU+y3uWE=,wCe7uNl8xZW3ihf0tD1SW1O/H08=
