33,1,IoWUlaA08GpOOy/wquPsY1TQkPQ=,UozvDr0udf9+48rz9KrcIRUYtYk=
35,2,IoWUlaA08GpOOy/wquPsY1TQkPQ=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
36,1,IoWUlaA08GpOOy/wquPsY1TQkPQ=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
34,2,IoWUlaA08GpOOy/wquPsY1TQkPQ=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,1,IoWUlaA08GpOOy/wquPsY1TQkPQ=,CPNGt7PFij+S2jUKaFndZifukoM=
34,1,IoWUlaA08GpOOy/wquPsY1TQkPQ=,CPNGt7PFij+S2jUKaFndZifukoM=
37,0,IoWUlaA08GpOOy/wquPsY1TQkPQ=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
37,1,IoWUlaA08GpOOy/wquPsY1TQkPQ=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,3,IoWUlaA08GpOOy/wquPsY1TQkPQ=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
32,1,IoWUlaA08GpOOy/wquPsY1TQkPQ=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,3,IoWUlaA08GpOOy/wquPsY1TQkPQ=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
32,0,IoWUlaA08GpOOy/wquPsY1TQkPQ=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,IoWUlaA08GpOOy/wquPsY1TQkPQ=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,0,IoWUlaA08GpOOy/wquPsY1TQkPQ=,CPNGt7PFij+S2jUKaFndZifukoM=
36,0,IoWUlaA08GpOOy/wquPsY1TQkPQ=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,0,IoWUlaA08GpOOy/wquPsY1TQkPQ=,CPNGt7PFij+S2jUKaFndZifukoM=
