20,-2,WaF5XQl76mM/u6jSxdYi5Ii9vAw=,RuzzaaJvRJqC3mwuea1Vri+bnao=
20,-3,WaF5XQl76mM/u6jSxdYi5Ii9vAw=,oxZyO9Q+zHrk1vcohXfY6GRtiqw=
19,-3,WaF5XQl76mM/u6jSxdYi5Ii9vAw=,91OLknvvi7/7OlLsS7W4e0Xcafo=
19,-2,WaF5XQl76mM/u6jSxdYi5Ii9vAw=,/pIAUiUaZ2q2iekhcIndNfdczo4=
19,-5,2jYIXgA8lQzXKkk8m+TdCc14bdw=,12VoGtyielPZtuE76m4OB/1ttUA=
20,-4,2jYIXgA8lQzXKkk8m+TdCc14bdw=,oxZyO9Q+zHrk1vcohXfY6GRtiqw=
19,-4,2jYIXgA8lQzXKkk8m+TdCc14bdw=,91OLknvvi7/7OlLsS7W4e0Xcafo=
20,-5,2jYIXgA8lQzXKkk8m+TdCc14bdw=,8VOytWxT7g9G8q9Nx6cxwBkoQkM=
20,-6,2jYIXgA8lQzXKkk8m+TdCc14bdw=,8VOytWxT7g9G8q9Nx6cxwBkoQkM=
20,-7,2jYIXgA8lQzXKkk8m+TdCc14bdw=,oP2I+I6rFSTOKrJn4tOJyhUYCZo=
19,-6,2jYIXgA8lQzXKkk8m+TdCc14bdw=,12VoGtyielPZtuE76m4OB/1ttUA=
19,-7,2jYIXgA8lQzXKkk8m+TdCc14bdw=,oO6MY+DndgGgvrK6gzVKXN10N5g=
17,-6,2jYIXgA8lQzXKkk8m+TdCc14bdw=,OBHfDTQs7MvaBTXhIqqN43l3D7Q=
17,-7,2jYIXgA8lQzXKkk8m+TdCc14bdw=,mZ3cBQ9g7+C4+lk1CWPF6zBAzS0=
18,-6,2jYIXgA8lQzXKkk8m+TdCc14bdw=,12VoGtyielPZtuE76m4OB/1ttUA=
18,-7,2jYIXgA8lQzXKkk8m+TdCc14bdw=,oO6MY+DndgGgvrK6gzVKXN10N5g=
19,-9,2jYIXgA8lQzXKkk8m+TdCc14bdw=,Si+ktl+GtLPjatl20kOJFcyvXTg=
20,-8,2jYIXgA8lQzXKkk8m+TdCc14bdw=,oP2I+I6rFSTOKrJn4tOJyhUYCZo=
19,-8,2jYIXgA8lQzXKkk8m+TdCc14bdw=,oO6MY+DndgGgvrK6gzVKXN10N5g=
20,-9,2jYIXgA8lQzXKkk8m+TdCc14bdw=,lkdG++5rndO9qKfHGtMlYhhcszs=
18,-8,QIfzbC/G69Of8UxE26LwrMaaAqY=,oO6MY+DndgGgvrK6gzVKXN10N5g=
18,-9,QIfzbC/G69Of8UxE26LwrMaaAqY=,Si+ktl+GtLPjatl20kOJFcyvXTg=
17,-8,QIfzbC/G69Of8UxE26LwrMaaAqY=,mZ3cBQ9g7+C4+lk1CWPF6zBAzS0=
17,-9,QIfzbC/G69Of8UxE26LwrMaaAqY=,gKZtLKl6GCdmn0wHwBKpT/4LKC0=
19,-10,QIfzbC/G69Of8UxE26LwrMaaAqY=,Si+ktl+GtLPjatl20kOJFcyvXTg=
19,-11,QIfzbC/G69Of8UxE26LwrMaaAqY=,DjIVPG6sY/u8fjam0dQqFlVBD44=
20,-10,QIfzbC/G69Of8UxE26LwrMaaAqY=,lkdG++5rndO9qKfHGtMlYhhcszs=
20,-11,QIfzbC/G69Of8UxE26LwrMaaAqY=,566UJxhIQ5uePzRmJuOk7mhccSI=
18,-11,QIfzbC/G69Of8UxE26LwrMaaAqY=,DjIVPG6sY/u8fjam0dQqFlVBD44=
17,-10,QIfzbC/G69Of8UxE26LwrMaaAqY=,gKZtLKl6GCdmn0wHwBKpT/4LKC0=
18,-10,QIfzbC/G69Of8UxE26LwrMaaAqY=,Si+ktl+GtLPjatl20kOJFcyvXTg=
