-67,65,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,GzuuEearGjIN4s9JyHzpzJ5ZvNA=
-67,66,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,Vr7GI8FrTZoT4xNlsP+5NLeKHqk=
-66,65,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,AZre7uysS4JUwWIBWZ/zPPJE6uU=
-66,66,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,mEp3IZFTIvHqNFWqLAZCroN6Z5s=
-67,67,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,Vr7GI8FrTZoT4xNlsP+5NLeKHqk=
-67,68,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,c9woUCT6lWFZlD57wUcreorQVWE=
-66,67,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,mEp3IZFTIvHqNFWqLAZCroN6Z5s=
-66,68,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,A/3xKGBjPRJ0jitgsnCQMMEWeSU=
-67,70,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,30P62b+iWnlu951oObU9l/JK5+c=
-67,69,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,c9woUCT6lWFZlD57wUcreorQVWE=
-66,69,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,A/3xKGBjPRJ0jitgsnCQMMEWeSU=
-66,70,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,dkm1UjltvyTfemT7YkTlIM3Wnwg=
-67,72,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,wJtDRqhF2X8SC6oKXUMq0HYTBiQ=
-67,71,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,30P62b+iWnlu951oObU9l/JK5+c=
-66,71,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,dkm1UjltvyTfemT7YkTlIM3Wnwg=
-66,72,3kPeVT/wFfeLzcm2hJFYfr4GOMM=,Acgmtpj1tAJejFYqXVmNTBVtcmc=
-67,76,zuQdao9GP74oQLGWqh72/pa6Btw=,Pn1iA0ma3G39latypY04UFExO+Y=
-67,73,zuQdao9GP74oQLGWqh72/pa6Btw=,wJtDRqhF2X8SC6oKXUMq0HYTBiQ=
-67,75,zuQdao9GP74oQLGWqh72/pa6Btw=,5K6XWIx4Z8PWWRpmms4Fcee1ME4=
-67,74,zuQdao9GP74oQLGWqh72/pa6Btw=,5K6XWIx4Z8PWWRpmms4Fcee1ME4=
-66,73,zuQdao9GP74oQLGWqh72/pa6Btw=,Acgmtpj1tAJejFYqXVmNTBVtcmc=
-66,76,zuQdao9GP74oQLGWqh72/pa6Btw=,kblp5MN370GUmkmb8Cw/21IiEQQ=
-65,73,zuQdao9GP74oQLGWqh72/pa6Btw=,Acgmtpj1tAJejFYqXVmNTBVtcmc=
-66,75,zuQdao9GP74oQLGWqh72/pa6Btw=,ZtdOst4l/6t9rvaeuM7XDC75yHM=
-66,74,zuQdao9GP74oQLGWqh72/pa6Btw=,ZtdOst4l/6t9rvaeuM7XDC75yHM=
-65,74,zuQdao9GP74oQLGWqh72/pa6Btw=,ZtdOst4l/6t9rvaeuM7XDC75yHM=
