-74,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,htnWv5mVUGlk/3IAhEmdxAHiplM=
-75,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,+Cb41jj0MkN2MlMeeZb1Rf5J68Y=
-75,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,bGUOHnAEbb67Dqy+6ZsRqy1cQc8=
-74,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,oL0pFD7rVMDT3hhfHg73CjPPX08=
-73,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,htnWv5mVUGlk/3IAhEmdxAHiplM=
-72,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,lh/Ed9hjVqfBa5KWkpy0wCUnnEs=
-73,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,oL0pFD7rVMDT3hhfHg73CjPPX08=
-72,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,mHDgua0Jxg1xrLlt03vT68ZiA/E=
-77,-45,c3unZBNdLIiVO0OChsvsvDUPPpI=,E3ghu5vqTzlZeZ7594PD2fjO8RU=
-76,-45,c3unZBNdLIiVO0OChsvsvDUPPpI=,+Cb41jj0MkN2MlMeeZb1Rf5J68Y=
-76,-44,c3unZBNdLIiVO0OChsvsvDUPPpI=,mKrV4C0XTOkRq+gf9xK4483xqDw=
-77,-44,c3unZBNdLIiVO0OChsvsvDUPPpI=,88GlATxYLjFrUZBDQiiK4Ai/SZQ=
-77,-43,c3unZBNdLIiVO0OChsvsvDUPPpI=,88GlATxYLjFrUZBDQiiK4Ai/SZQ=
-76,-43,c3unZBNdLIiVO0OChsvsvDUPPpI=,mKrV4C0XTOkRq+gf9xK4483xqDw=
-76,-42,c3unZBNdLIiVO0OChsvsvDUPPpI=,CYQWf5ZuHsYLUQXKtZ0LY7nY7ns=
-77,-42,c3unZBNdLIiVO0OChsvsvDUPPpI=,lJY1UNusz8m+bysvIjSlaukkoAs=
-77,-41,c3unZBNdLIiVO0OChsvsvDUPPpI=,lJY1UNusz8m+bysvIjSlaukkoAs=
-76,-41,c3unZBNdLIiVO0OChsvsvDUPPpI=,CYQWf5ZuHsYLUQXKtZ0LY7nY7ns=
-77,-40,c3unZBNdLIiVO0OChsvsvDUPPpI=,w3irohDgwBIKjq3OQM3iX7dvz78=
-76,-40,c3unZBNdLIiVO0OChsvsvDUPPpI=,GxE5BbFgX4EO5Hsig786KglL8vc=
-79,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,Cmnofuyp8/wN3DaG6TIOoC5oTUw=
-78,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,E3ghu5vqTzlZeZ7594PD2fjO8RU=
-77,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,E3ghu5vqTzlZeZ7594PD2fjO8RU=
-77,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,hZHWlWg9QVwvkty7nEJHEfzVdik=
-76,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,bGUOHnAEbb67Dqy+6ZsRqy1cQc8=
-78,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,hZHWlWg9QVwvkty7nEJHEfzVdik=
-79,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,Zh3Q/RtbIAkb8zyzKaAUlNLRMWs=
-76,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,+Cb41jj0MkN2MlMeeZb1Rf5J68Y=
-71,-35,c3unZBNdLIiVO0OChsvsvDUPPpI=,1MD+BqYbhXJT+ePJP5Zpt3rRu2E=
-70,-35,c3unZBNdLIiVO0OChsvsvDUPPpI=,Xj4uV5t2FlzhmgWECYAhRvg/IrQ=
-71,-34,c3unZBNdLIiVO0OChsvsvDUPPpI=,DWVr4GfRXyXVLt+hmmQCP8A0foA=
-71,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,mHDgua0Jxg1xrLlt03vT68ZiA/E=
-71,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,lh/Ed9hjVqfBa5KWkpy0wCUnnEs=
-70,-34,c3unZBNdLIiVO0OChsvsvDUPPpI=,sM4I3WtjNubO8wZ2RqDN5klQJuQ=
-70,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,CAZhmjWxXY/HfYzIdq+n3LKBjx4=
-70,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,hcOjlMMOYEktMN+ik0d6h0pEtnY=
-72,-36,c3unZBNdLIiVO0OChsvsvDUPPpI=,1MD+BqYbhXJT+ePJP5Zpt3rRu2E=
-73,-37,c3unZBNdLIiVO0OChsvsvDUPPpI=,08fYs4e2OhUcbmVuzi1mQDTd8Xc=
-71,-37,c3unZBNdLIiVO0OChsvsvDUPPpI=,hO9YvavaMDDMBPJIyJNzNGZIZJ4=
-72,-37,c3unZBNdLIiVO0OChsvsvDUPPpI=,hO9YvavaMDDMBPJIyJNzNGZIZJ4=
-73,-36,c3unZBNdLIiVO0OChsvsvDUPPpI=,Dlw0KF13Q9VlMrKdcWUwcQGdbYg=
-73,-38,c3unZBNdLIiVO0OChsvsvDUPPpI=,08fYs4e2OhUcbmVuzi1mQDTd8Xc=
-70,-36,c3unZBNdLIiVO0OChsvsvDUPPpI=,Xj4uV5t2FlzhmgWECYAhRvg/IrQ=
-72,-38,c3unZBNdLIiVO0OChsvsvDUPPpI=,hO9YvavaMDDMBPJIyJNzNGZIZJ4=
-70,-37,c3unZBNdLIiVO0OChsvsvDUPPpI=,vI2d4d5ZXS+VgxfrIF9fi6KA1zw=
-72,-39,c3unZBNdLIiVO0OChsvsvDUPPpI=,XhF8il8qu7odvePe1Npo3XHc+cM=
-73,-39,c3unZBNdLIiVO0OChsvsvDUPPpI=,F+/lZm98KBhT1GZbPSQLQJsBQLU=
-71,-36,c3unZBNdLIiVO0OChsvsvDUPPpI=,1MD+BqYbhXJT+ePJP5Zpt3rRu2E=
-69,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,hcOjlMMOYEktMN+ik0d6h0pEtnY=
-69,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,CAZhmjWxXY/HfYzIdq+n3LKBjx4=
-68,-47,c3unZBNdLIiVO0OChsvsvDUPPpI=,0CyzwArpGXD8rfIxtC61B4NH3+I=
