59,-28,qiyP7JbLGuK6/Z/EWxPdBuDhsAk=,kMjw3rqMr1/s1dXfcjYjsoFyIbY=
60,-31,qiyP7JbLGuK6/Z/EWxPdBuDhsAk=,SgAoW9pODjE7red9FYmwTEGjD6w=
59,-29,qiyP7JbLGuK6/Z/EWxPdBuDhsAk=,DkR2PFzklTMPCHwO1J71zrvrgsU=
59,-31,IS1w6mOKwoweYOvxFXW7Y+7DH08=,jV+bgEJypLTBzdFX/oMehCVj6dw=
60,-29,IS1w6mOKwoweYOvxFXW7Y+7DH08=,+kiU6i0LOj6qOUkblsGIJdreP+w=
60,-28,IS1w6mOKwoweYOvxFXW7Y+7DH08=,GGr0PC2RL+T4sm9Wc8qpZ6bsE4A=
60,-30,IS1w6mOKwoweYOvxFXW7Y+7DH08=,+kiU6i0LOj6qOUkblsGIJdreP+w=
59,-30,IS1w6mOKwoweYOvxFXW7Y+7DH08=,DkR2PFzklTMPCHwO1J71zrvrgsU=
63,-31,IS1w6mOKwoweYOvxFXW7Y+7DH08=,YoKm6QfkMEPexITOuOKeclis3b0=
63,-30,IS1w6mOKwoweYOvxFXW7Y+7DH08=,UTgmPRu7PM4wDNwAQarjl03fY+g=
61,-31,IS1w6mOKwoweYOvxFXW7Y+7DH08=,SgAoW9pODjE7red9FYmwTEGjD6w=
62,-30,IS1w6mOKwoweYOvxFXW7Y+7DH08=,UTgmPRu7PM4wDNwAQarjl03fY+g=
62,-31,IS1w6mOKwoweYOvxFXW7Y+7DH08=,YoKm6QfkMEPexITOuOKeclis3b0=
61,-30,IS1w6mOKwoweYOvxFXW7Y+7DH08=,+kiU6i0LOj6qOUkblsGIJdreP+w=
63,-28,IS1w6mOKwoweYOvxFXW7Y+7DH08=,PoT5Ki1ET5jQKtHbFZzcgLYVZJE=
63,-29,IS1w6mOKwoweYOvxFXW7Y+7DH08=,UTgmPRu7PM4wDNwAQarjl03fY+g=
62,-29,IS1w6mOKwoweYOvxFXW7Y+7DH08=,UTgmPRu7PM4wDNwAQarjl03fY+g=
62,-28,IS1w6mOKwoweYOvxFXW7Y+7DH08=,PoT5Ki1ET5jQKtHbFZzcgLYVZJE=
61,-28,IS1w6mOKwoweYOvxFXW7Y+7DH08=,GGr0PC2RL+T4sm9Wc8qpZ6bsE4A=
61,-29,IS1w6mOKwoweYOvxFXW7Y+7DH08=,+kiU6i0LOj6qOUkblsGIJdreP+w=
61,-32,IS1w6mOKwoweYOvxFXW7Y+7DH08=,SgAoW9pODjE7red9FYmwTEGjD6w=
62,-32,IS1w6mOKwoweYOvxFXW7Y+7DH08=,YoKm6QfkMEPexITOuOKeclis3b0=
59,-32,IS1w6mOKwoweYOvxFXW7Y+7DH08=,jV+bgEJypLTBzdFX/oMehCVj6dw=
60,-32,IS1w6mOKwoweYOvxFXW7Y+7DH08=,SgAoW9pODjE7red9FYmwTEGjD6w=
57,-30,IS1w6mOKwoweYOvxFXW7Y+7DH08=,M5Js0/grEsneBkVpi9iY/shRJjk=
57,-31,IS1w6mOKwoweYOvxFXW7Y+7DH08=,LwzZKDa/V52fXv3ZXsfNi/riLN4=
58,-28,IS1w6mOKwoweYOvxFXW7Y+7DH08=,kMjw3rqMr1/s1dXfcjYjsoFyIbY=
