14,104,lSglYr8eGFCTOPZbY58KxCVfIvU=,D+vGXG7w8L3iOSOPu8/zBbzazKI=
13,104,lSglYr8eGFCTOPZbY58KxCVfIvU=,SmaMZrqnCikbDDKKko/r623xBvo=
14,103,lSglYr8eGFCTOPZbY58KxCVfIvU=,BtVGv/RN36Sas04aHPei5Z6o9Fo=
14,106,lSglYr8eGFCTOPZbY58KxCVfIvU=,tDde7PEUmMaKtux+yhmCUDBjYlE=
14,105,lSglYr8eGFCTOPZbY58KxCVfIvU=,D+vGXG7w8L3iOSOPu8/zBbzazKI=
13,105,lSglYr8eGFCTOPZbY58KxCVfIvU=,SmaMZrqnCikbDDKKko/r623xBvo=
13,106,lSglYr8eGFCTOPZbY58KxCVfIvU=,sZBCUlrR1r1XY95D9h7p6RkYVkc=
13,107,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,sZBCUlrR1r1XY95D9h7p6RkYVkc=
13,108,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,p8CyVXAZ3x/qsLeHL98Nah8ZCA4=
14,108,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,i6lC/AqWK1w6yXf+QFU1nwR/pBc=
14,107,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,tDde7PEUmMaKtux+yhmCUDBjYlE=
14,109,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,i6lC/AqWK1w6yXf+QFU1nwR/pBc=
13,109,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,p8CyVXAZ3x/qsLeHL98Nah8ZCA4=
14,110,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,lB2B+ovhOn5csGif+lefa5l7LgE=
13,110,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,TlH9v17jF9h5loVKZaxOcaR4BOs=
11,109,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,lYaPMdfuUac6TrenJ27F/CTpxpQ=
11,110,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,kIasaahShwk//KxlybHVjOcSMVI=
12,109,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,p8CyVXAZ3x/qsLeHL98Nah8ZCA4=
12,110,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,TlH9v17jF9h5loVKZaxOcaR4BOs=
10,110,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,kIasaahShwk//KxlybHVjOcSMVI=
10,109,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,lYaPMdfuUac6TrenJ27F/CTpxpQ=
9,109,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,txbEUI4Y9ovj6IRcpROCK+y3Tdg=
9,110,yBVxo+C0QGfSBl5sP1GnLrcxDAQ=,WZGFfc9az2ZTL8Gyf+S+IB3Zpo4=
8,108,/m+gRvIwD6FyUNoqdemUj6xNwsU=,txbEUI4Y9ovj6IRcpROCK+y3Tdg=
7,108,/m+gRvIwD6FyUNoqdemUj6xNwsU=,WVnGJYcE0jVPQ5coI8c6ixkiP4Y=
8,107,/m+gRvIwD6FyUNoqdemUj6xNwsU=,xMRPYIyg/68NCU2KjKVxGekvONc=
7,107,/m+gRvIwD6FyUNoqdemUj6xNwsU=,WVudMU3xdy1wxc46lvJB7jrcdxg=
7,105,/m+gRvIwD6FyUNoqdemUj6xNwsU=,vWv516nZAQfIM5EsUa0E0/LKk8k=
8,105,/m+gRvIwD6FyUNoqdemUj6xNwsU=,pdgEj1bs08SfX+tCQwxtba7/cWs=
7,106,/m+gRvIwD6FyUNoqdemUj6xNwsU=,WVudMU3xdy1wxc46lvJB7jrcdxg=
8,106,/m+gRvIwD6FyUNoqdemUj6xNwsU=,xMRPYIyg/68NCU2KjKVxGekvONc=
6,107,/m+gRvIwD6FyUNoqdemUj6xNwsU=,WVudMU3xdy1wxc46lvJB7jrcdxg=
5,107,/m+gRvIwD6FyUNoqdemUj6xNwsU=,B8p+yN8amZdAadE98iH4mMHzI+o=
6,108,/m+gRvIwD6FyUNoqdemUj6xNwsU=,WVnGJYcE0jVPQ5coI8c6ixkiP4Y=
5,108,/m+gRvIwD6FyUNoqdemUj6xNwsU=,cMfC9/5F2/S8GZOH9ZfejAmbkLg=
6,106,/m+gRvIwD6FyUNoqdemUj6xNwsU=,WVudMU3xdy1wxc46lvJB7jrcdxg=
5,106,/m+gRvIwD6FyUNoqdemUj6xNwsU=,B8p+yN8amZdAadE98iH4mMHzI+o=
6,105,/m+gRvIwD6FyUNoqdemUj6xNwsU=,vWv516nZAQfIM5EsUa0E0/LKk8k=
5,105,/m+gRvIwD6FyUNoqdemUj6xNwsU=,Jjw605RVzWyoHd/XGgT1AKrgvNg=
3,105,d6KuqBf2qwRmGg15i2xWtSFKwvU=,1KaiFab2baSyCmcXwsJGihwqGsc=
4,106,d6KuqBf2qwRmGg15i2xWtSFKwvU=,B8p+yN8amZdAadE98iH4mMHzI+o=
3,106,d6KuqBf2qwRmGg15i2xWtSFKwvU=,6+6oCbwd2qW7ctyl4RA+qq25ARk=
4,105,d6KuqBf2qwRmGg15i2xWtSFKwvU=,Jjw605RVzWyoHd/XGgT1AKrgvNg=
4,108,d6KuqBf2qwRmGg15i2xWtSFKwvU=,cMfC9/5F2/S8GZOH9ZfejAmbkLg=
4,107,d6KuqBf2qwRmGg15i2xWtSFKwvU=,B8p+yN8amZdAadE98iH4mMHzI+o=
3,107,d6KuqBf2qwRmGg15i2xWtSFKwvU=,6+6oCbwd2qW7ctyl4RA+qq25ARk=
3,108,d6KuqBf2qwRmGg15i2xWtSFKwvU=,XiVajTBKOKkgbKqx7ZCjj/5TWgY=
4,109,d6KuqBf2qwRmGg15i2xWtSFKwvU=,cMfC9/5F2/S8GZOH9ZfejAmbkLg=
3,109,d6KuqBf2qwRmGg15i2xWtSFKwvU=,XiVajTBKOKkgbKqx7ZCjj/5TWgY=
3,110,d6KuqBf2qwRmGg15i2xWtSFKwvU=,fdpmO7vu0Zhcb6zgfSNI7Dhr1kU=
4,110,d6KuqBf2qwRmGg15i2xWtSFKwvU=,QX2vrWDmy8nN5g5SCPhDSvibVDM=
2,106,d6KuqBf2qwRmGg15i2xWtSFKwvU=,6+6oCbwd2qW7ctyl4RA+qq25ARk=
1,105,d6KuqBf2qwRmGg15i2xWtSFKwvU=,M3phUkc9Tu9IVSCE7qY3V3pO688=
2,105,d6KuqBf2qwRmGg15i2xWtSFKwvU=,1KaiFab2baSyCmcXwsJGihwqGsc=
1,106,d6KuqBf2qwRmGg15i2xWtSFKwvU=,hwoLl4npi4t5LfJuPtQ3c5FbcqA=
2,107,RpUkFy53XUucg6B4PQ/iVSFKMvk=,6+6oCbwd2qW7ctyl4RA+qq25ARk=
2,108,RpUkFy53XUucg6B4PQ/iVSFKMvk=,XiVajTBKOKkgbKqx7ZCjj/5TWgY=
