-79,-98,+XPdhEpTyBIpEBjq2fTkcRjJt9M=,OQ6SCC594i8p6gyc3z24Z3Mo/iw=
-78,-98,+XPdhEpTyBIpEBjq2fTkcRjJt9M=,v6dMNCrV3btLtnCCsc+ZrWwEj6I=
-79,-99,+XPdhEpTyBIpEBjq2fTkcRjJt9M=,RgM5FOtEvXIMh3BOtd5kDyQ228Y=
-78,-99,+XPdhEpTyBIpEBjq2fTkcRjJt9M=,RveQIkpPWeVRvEHtcD+5s85RDqs=
-76,-99,lCByVJNZEHkJt0jujJaFZXCrxhA=,2pwqZCBurB3ieUX0NvHsb1hcpDk=
-77,-99,lCByVJNZEHkJt0jujJaFZXCrxhA=,RveQIkpPWeVRvEHtcD+5s85RDqs=
-77,-98,lCByVJNZEHkJt0jujJaFZXCrxhA=,v6dMNCrV3btLtnCCsc+ZrWwEj6I=
-76,-98,lCByVJNZEHkJt0jujJaFZXCrxhA=,S9xAYVWCOvFGHLqmpeWorEtC9w0=
-74,-101,QwrwqSzCCwZ2Bx/veJTDTFUYUrw=,UCyci8gwgQ6tbaRGgylMlVvmXts=
-74,-100,QwrwqSzCCwZ2Bx/veJTDTFUYUrw=,awt/snHF6/RWj5W2xrrpKMd7jIU=
-75,-101,QwrwqSzCCwZ2Bx/veJTDTFUYUrw=,hk4xCqe5RWWsNOiIfgVu5ZOzmnM=
-75,-100,QwrwqSzCCwZ2Bx/veJTDTFUYUrw=,2pwqZCBurB3ieUX0NvHsb1hcpDk=
-75,-98,QwrwqSzCCwZ2Bx/veJTDTFUYUrw=,S9xAYVWCOvFGHLqmpeWorEtC9w0=
-74,-98,QwrwqSzCCwZ2Bx/veJTDTFUYUrw=,b+WcV3KY+1mpr6cFL3nNPXln8Ug=
-74,-99,QwrwqSzCCwZ2Bx/veJTDTFUYUrw=,awt/snHF6/RWj5W2xrrpKMd7jIU=
-75,-99,slGu1nujldx/qvcqrHGq75o7pFA=,2pwqZCBurB3ieUX0NvHsb1hcpDk=
-74,-107,+5AR3oDUskIFyOwZxD/45iHP/fg=,+35QaP8C/joEjaJdRJ+yISyKl/Y=
-75,-107,+5AR3oDUskIFyOwZxD/45iHP/fg=,kPdpa010hRePc84KHxOJgRDWHY4=
-74,-106,+5AR3oDUskIFyOwZxD/45iHP/fg=,alJkm6fI/DqxM8JrgY1lsv/cndU=
-75,-106,+5AR3oDUskIFyOwZxD/45iHP/fg=,41jKNKRRN4pB3Rg+hatNlqwaSR0=
-75,-108,ZmDirAq5oJvw+TpQ282E0nvn49g=,kPdpa010hRePc84KHxOJgRDWHY4=
-74,-109,ZmDirAq5oJvw+TpQ282E0nvn49g=,1kx8k/3PvnBZz03TQNm4B2Gb3yg=
-75,-109,ZmDirAq5oJvw+TpQ282E0nvn49g=,Ky1h4hN//LO8h+uGWlgcHK7xKqM=
-74,-108,ZmDirAq5oJvw+TpQ282E0nvn49g=,+35QaP8C/joEjaJdRJ+yISyKl/Y=
-77,-108,ZmDirAq5oJvw+TpQ282E0nvn49g=,T2M/7uI17f4EjVX0rSr3DyLhH10=
-76,-108,ZmDirAq5oJvw+TpQ282E0nvn49g=,kPdpa010hRePc84KHxOJgRDWHY4=
-77,-109,nHBlr4siCHikZI9QCvEgB7q/P8A=,+OQ/Tez/iJjfn3nfVvtI1F92+wg=
-76,-109,nHBlr4siCHikZI9QCvEgB7q/P8A=,Ky1h4hN//LO8h+uGWlgcHK7xKqM=
-79,-109,ahfGQaKfHbEkqet41V+LeNLuyYQ=,faq4ZnIPTDWTWgqVqdoMJrKtS78=
-78,-109,ahfGQaKfHbEkqet41V+LeNLuyYQ=,+OQ/Tez/iJjfn3nfVvtI1F92+wg=
-77,-106,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,QgSIdu3AkB8NjvZqOchWMjrabtc=
-76,-107,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,kPdpa010hRePc84KHxOJgRDWHY4=
-76,-106,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,41jKNKRRN4pB3Rg+hatNlqwaSR0=
-77,-107,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,T2M/7uI17f4EjVX0rSr3DyLhH10=
-78,-108,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,T2M/7uI17f4EjVX0rSr3DyLhH10=
-79,-108,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,0YkG2Gk4U6/GPWaMQgIjL6Pm58U=
-79,-106,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,7FjItjWHhnV0VrV7hwCfNnG2sUY=
-78,-107,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,T2M/7uI17f4EjVX0rSr3DyLhH10=
-78,-106,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,QgSIdu3AkB8NjvZqOchWMjrabtc=
-79,-107,nrhWPt0q4M/Q/jDb6ADM0+PGXCg=,0YkG2Gk4U6/GPWaMQgIjL6Pm58U=
-78,-105,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,QgSIdu3AkB8NjvZqOchWMjrabtc=
-78,-104,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,TpREtRgHEkKKEz4GLOen0UsIX50=
-79,-105,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,7FjItjWHhnV0VrV7hwCfNnG2sUY=
-79,-104,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,zbh5Zi7PHrT1VsXCBRGa3ZUoikE=
-74,-105,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,alJkm6fI/DqxM8JrgY1lsv/cndU=
-77,-104,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,TpREtRgHEkKKEz4GLOen0UsIX50=
-75,-102,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,hk4xCqe5RWWsNOiIfgVu5ZOzmnM=
-74,-104,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,zE7a/Dkuuaj5TKyyqz63FvCHpr8=
-77,-105,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,QgSIdu3AkB8NjvZqOchWMjrabtc=
-76,-104,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,DNTpOlevLM26YIjQNAGgUaEBb3I=
-75,-104,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,DNTpOlevLM26YIjQNAGgUaEBb3I=
-76,-105,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,41jKNKRRN4pB3Rg+hatNlqwaSR0=
-74,-103,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,zE7a/Dkuuaj5TKyyqz63FvCHpr8=
-75,-103,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,DNTpOlevLM26YIjQNAGgUaEBb3I=
-75,-105,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,41jKNKRRN4pB3Rg+hatNlqwaSR0=
-74,-102,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,UCyci8gwgQ6tbaRGgylMlVvmXts=
-76,-103,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,DNTpOlevLM26YIjQNAGgUaEBb3I=
-76,-102,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,hk4xCqe5RWWsNOiIfgVu5ZOzmnM=
-76,-101,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,hk4xCqe5RWWsNOiIfgVu5ZOzmnM=
-76,-100,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,2pwqZCBurB3ieUX0NvHsb1hcpDk=
