-68,-78,Uu/ah27ef/iEtzwNMGLL7WKGukQ=,7JyMEOA62HtMA0osdyCI0zxBdCg=
-68,-79,Uu/ah27ef/iEtzwNMGLL7WKGukQ=,V2cN0zMKPJJiiABHusAsy99mOuA=
-70,-79,Uu/ah27ef/iEtzwNMGLL7WKGukQ=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
-69,-78,Uu/ah27ef/iEtzwNMGLL7WKGukQ=,dmYZK6chRua2DC0rKocR8zgSQas=
-71,-79,Uu/ah27ef/iEtzwNMGLL7WKGukQ=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
-69,-79,Uu/ah27ef/iEtzwNMGLL7WKGukQ=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
-70,-78,Uu/ah27ef/iEtzwNMGLL7WKGukQ=,dmYZK6chRua2DC0rKocR8zgSQas=
-71,-78,Uu/ah27ef/iEtzwNMGLL7WKGukQ=,w6+Pnpf01SYF2Ch993e+43D6urc=
-73,-79,z/PwiUYI6yhAgYb35uMEOYL1r6Y=,w9VRudpyQkWCSl1kyPm5ynwzPtI=
-73,-77,z/PwiUYI6yhAgYb35uMEOYL1r6Y=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-73,-76,z/PwiUYI6yhAgYb35uMEOYL1r6Y=,FlADNxdIAzsmvZVwON8w38tSfYk=
-73,-78,z/PwiUYI6yhAgYb35uMEOYL1r6Y=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-72,-76,z/PwiUYI6yhAgYb35uMEOYL1r6Y=,+mJs+E2iel8UsJHrEX3gyz726H0=
-72,-77,z/PwiUYI6yhAgYb35uMEOYL1r6Y=,w6+Pnpf01SYF2Ch993e+43D6urc=
-72,-79,z/PwiUYI6yhAgYb35uMEOYL1r6Y=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
-72,-78,z/PwiUYI6yhAgYb35uMEOYL1r6Y=,w6+Pnpf01SYF2Ch993e+43D6urc=
-70,-76,+gyx0/OhUrxc43G3TwI3IEXciuY=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-71,-77,+gyx0/OhUrxc43G3TwI3IEXciuY=,w6+Pnpf01SYF2Ch993e+43D6urc=
-71,-76,+gyx0/OhUrxc43G3TwI3IEXciuY=,+mJs+E2iel8UsJHrEX3gyz726H0=
-70,-77,+gyx0/OhUrxc43G3TwI3IEXciuY=,dmYZK6chRua2DC0rKocR8zgSQas=
-71,-75,Mmwc3DWVI3Ptb21X+UpM9uJRdE8=,+mJs+E2iel8UsJHrEX3gyz726H0=
-70,-75,Mmwc3DWVI3Ptb21X+UpM9uJRdE8=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-71,-74,Mmwc3DWVI3Ptb21X+UpM9uJRdE8=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-70,-74,Mmwc3DWVI3Ptb21X+UpM9uJRdE8=,3MvcyyM6uDYJnHPDFkMxDytheME=
-68,-75,Mz6r1TAhMZlDVBgF5SmVD7604sY=,pb8fiabfDD7tE0yLth5o7a+n7AQ=
-68,-76,Mz6r1TAhMZlDVBgF5SmVD7604sY=,pb8fiabfDD7tE0yLth5o7a+n7AQ=
-69,-76,Mz6r1TAhMZlDVBgF5SmVD7604sY=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-69,-75,Mz6r1TAhMZlDVBgF5SmVD7604sY=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-68,-74,Mz6r1TAhMZlDVBgF5SmVD7604sY=,oS1AjvOTt4OvbHTDi+IP90YD+5U=
-69,-77,Mz6r1TAhMZlDVBgF5SmVD7604sY=,dmYZK6chRua2DC0rKocR8zgSQas=
-69,-74,Mz6r1TAhMZlDVBgF5SmVD7604sY=,3MvcyyM6uDYJnHPDFkMxDytheME=
-68,-77,Mz6r1TAhMZlDVBgF5SmVD7604sY=,7JyMEOA62HtMA0osdyCI0zxBdCg=
-67,-75,tDwKH39A5bERD/bsJUSpLMcqcJ0=,pb8fiabfDD7tE0yLth5o7a+n7AQ=
-67,-77,tDwKH39A5bERD/bsJUSpLMcqcJ0=,7JyMEOA62HtMA0osdyCI0zxBdCg=
-67,-76,tDwKH39A5bERD/bsJUSpLMcqcJ0=,pb8fiabfDD7tE0yLth5o7a+n7AQ=
-66,-76,tDwKH39A5bERD/bsJUSpLMcqcJ0=,hXsakcUqHvH3fFXDnoyy/CuNfRw=
-66,-77,tDwKH39A5bERD/bsJUSpLMcqcJ0=,buLrbHRl5hS/TkaNvwAtwaVvuk8=
-66,-75,tDwKH39A5bERD/bsJUSpLMcqcJ0=,hXsakcUqHvH3fFXDnoyy/CuNfRw=
-67,-74,tDwKH39A5bERD/bsJUSpLMcqcJ0=,oS1AjvOTt4OvbHTDi+IP90YD+5U=
-66,-74,tDwKH39A5bERD/bsJUSpLMcqcJ0=,2wSXOCRaeXrkAjdCOYKVtqcwvC0=
-69,-72,MujILrJgWbA5FNVal3lU8P+940w=,rfc1P81VhskxR9lk6tqmK5m26BA=
-68,-72,MujILrJgWbA5FNVal3lU8P+940w=,+VOF4Mr8YZ67cT9movnnVYotyVM=
-69,-73,MujILrJgWbA5FNVal3lU8P+940w=,3MvcyyM6uDYJnHPDFkMxDytheME=
-68,-73,MujILrJgWbA5FNVal3lU8P+940w=,oS1AjvOTt4OvbHTDi+IP90YD+5U=
-66,-73,A5hGDYARXAKpakQs2ZAj68ws4CY=,2wSXOCRaeXrkAjdCOYKVtqcwvC0=
-67,-72,A5hGDYARXAKpakQs2ZAj68ws4CY=,+VOF4Mr8YZ67cT9movnnVYotyVM=
-69,-71,A5hGDYARXAKpakQs2ZAj68ws4CY=,rfc1P81VhskxR9lk6tqmK5m26BA=
-67,-73,A5hGDYARXAKpakQs2ZAj68ws4CY=,oS1AjvOTt4OvbHTDi+IP90YD+5U=
-68,-71,A5hGDYARXAKpakQs2ZAj68ws4CY=,+VOF4Mr8YZ67cT9movnnVYotyVM=
-69,-70,A5hGDYARXAKpakQs2ZAj68ws4CY=,xhb60U23tUnEJ+cAI9v48ZXYBNw=
-68,-70,A5hGDYARXAKpakQs2ZAj68ws4CY=,bSPVSOdMhXLHRHKtP+ZDmilWItg=
-66,-72,A5hGDYARXAKpakQs2ZAj68ws4CY=,TePJ5am23jaMr2TTrENLtREop2c=
-66,-70,IwSCfJxhXoYrXWzfbQkKxgVrJhw=,yA2ZMerMdMM5FbNT/oB96iIsRyQ=
-67,-70,IwSCfJxhXoYrXWzfbQkKxgVrJhw=,bSPVSOdMhXLHRHKtP+ZDmilWItg=
-66,-71,IwSCfJxhXoYrXWzfbQkKxgVrJhw=,TePJ5am23jaMr2TTrENLtREop2c=
-67,-71,IwSCfJxhXoYrXWzfbQkKxgVrJhw=,+VOF4Mr8YZ67cT9movnnVYotyVM=
-75,-69,8Nk4APtDi2hLGEMarSMRsAsTaps=,oAu08NrWx/DYsao6sinTdUmkr68=
-74,-69,8Nk4APtDi2hLGEMarSMRsAsTaps=,GqNWB1C0VRvA/Lk0V4uZD7vr/LA=
-72,-69,8Nk4APtDi2hLGEMarSMRsAsTaps=,dkhNktWcHm4Qm/X9yzsr+/Bt8HA=
-74,-68,TyFYyECQxpC1X+jC2f8PlfSpCYU=,vLRe31OmXf/AepKSqD6d8tV0Ofo=
-75,-68,TyFYyECQxpC1X+jC2f8PlfSpCYU=,K/s1gdB6GD3cjM1gYeEeC0v09BY=
-73,-68,TyFYyECQxpC1X+jC2f8PlfSpCYU=,vLRe31OmXf/AepKSqD6d8tV0Ofo=
-73,-69,TyFYyECQxpC1X+jC2f8PlfSpCYU=,GqNWB1C0VRvA/Lk0V4uZD7vr/LA=
-72,-68,TyFYyECQxpC1X+jC2f8PlfSpCYU=,V3UsZlwUyCGp79rPlEmk0dceS+g=
-72,-66,cFLog/W2saHFdBE1p6TFJvVrpEg=,gYT7H2mCZh3xttC1bNXbwPNc3TM=
-73,-66,cFLog/W2saHFdBE1p6TFJvVrpEg=,hgA+0+FXt9KBO/tYiWYx6HdgCjo=
-72,-67,cFLog/W2saHFdBE1p6TFJvVrpEg=,V3UsZlwUyCGp79rPlEmk0dceS+g=
-73,-67,cFLog/W2saHFdBE1p6TFJvVrpEg=,vLRe31OmXf/AepKSqD6d8tV0Ofo=
-71,-69,cFLog/W2saHFdBE1p6TFJvVrpEg=,dkhNktWcHm4Qm/X9yzsr+/Bt8HA=
-70,-69,cFLog/W2saHFdBE1p6TFJvVrpEg=,xhb60U23tUnEJ+cAI9v48ZXYBNw=
-71,-66,cFLog/W2saHFdBE1p6TFJvVrpEg=,gYT7H2mCZh3xttC1bNXbwPNc3TM=
-71,-68,cFLog/W2saHFdBE1p6TFJvVrpEg=,V3UsZlwUyCGp79rPlEmk0dceS+g=
-70,-68,cFLog/W2saHFdBE1p6TFJvVrpEg=,bxVBEAaZpEDDF/tuBlg9EQlBj5I=
-68,-69,cFLog/W2saHFdBE1p6TFJvVrpEg=,bSPVSOdMhXLHRHKtP+ZDmilWItg=
-68,-68,cFLog/W2saHFdBE1p6TFJvVrpEg=,hSB87oqYAYEsPbjFs2ud6OjiJbg=
-71,-67,cFLog/W2saHFdBE1p6TFJvVrpEg=,V3UsZlwUyCGp79rPlEmk0dceS+g=
-70,-66,cFLog/W2saHFdBE1p6TFJvVrpEg=,+oEqoyB38bqRyGTSTwBV2r3PFQs=
-70,-67,cFLog/W2saHFdBE1p6TFJvVrpEg=,bxVBEAaZpEDDF/tuBlg9EQlBj5I=
-69,-68,ujTkvf1HjI2+KA45KNytBf2Kg10=,bxVBEAaZpEDDF/tuBlg9EQlBj5I=
-69,-69,ujTkvf1HjI2+KA45KNytBf2Kg10=,xhb60U23tUnEJ+cAI9v48ZXYBNw=
-69,-66,ujTkvf1HjI2+KA45KNytBf2Kg10=,+oEqoyB38bqRyGTSTwBV2r3PFQs=
-69,-67,ujTkvf1HjI2+KA45KNytBf2Kg10=,bxVBEAaZpEDDF/tuBlg9EQlBj5I=
-68,-66,ujTkvf1HjI2+KA45KNytBf2Kg10=,BZ2+3H8t2DfY0B49C/lYfOsBPHU=
-68,-67,ujTkvf1HjI2+KA45KNytBf2Kg10=,hSB87oqYAYEsPbjFs2ud6OjiJbg=
-67,-69,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,bSPVSOdMhXLHRHKtP+ZDmilWItg=
-67,-68,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,hSB87oqYAYEsPbjFs2ud6OjiJbg=
-66,-68,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,uS9umG5GCpY4MYNvyacXRV9TFhk=
-66,-67,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,uS9umG5GCpY4MYNvyacXRV9TFhk=
-67,-67,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,hSB87oqYAYEsPbjFs2ud6OjiJbg=
-67,-66,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,BZ2+3H8t2DfY0B49C/lYfOsBPHU=
-66,-66,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,r2pGaJ7B1fHqe8CWMsbwbdshIwY=
-66,-65,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,r2pGaJ7B1fHqe8CWMsbwbdshIwY=
-66,-69,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,yA2ZMerMdMM5FbNT/oB96iIsRyQ=
-67,-65,CbXbOpt5/rmxbaU2HhKT0oF1YBo=,BZ2+3H8t2DfY0B49C/lYfOsBPHU=
-65,-66,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,r2pGaJ7B1fHqe8CWMsbwbdshIwY=
-69,-65,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,+oEqoyB38bqRyGTSTwBV2r3PFQs=
-65,-67,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,uS9umG5GCpY4MYNvyacXRV9TFhk=
-76,-68,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,K/s1gdB6GD3cjM1gYeEeC0v09BY=
-70,-65,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,+oEqoyB38bqRyGTSTwBV2r3PFQs=
-68,-65,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,BZ2+3H8t2DfY0B49C/lYfOsBPHU=
-71,-65,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,gYT7H2mCZh3xttC1bNXbwPNc3TM=
