34,97,okMev1VM+bJNutsldBn7xoW651Y=,cQvZQ0/I3h7XHbhWPqpy+PBgGdM=
33,97,okMev1VM+bJNutsldBn7xoW651Y=,iPe/HkuTJInaVPcEe15LINMC7+g=
34,98,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,e5fwN2TBcANKmHnEy5PiZLwXArU=
33,98,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,rlxLEbOaTGmMyq92WfLsEWa2WSI=
33,99,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,rlxLEbOaTGmMyq92WfLsEWa2WSI=
34,99,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,e5fwN2TBcANKmHnEy5PiZLwXArU=
33,100,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,CkrJC8Ngzsk8ETdwQ8L+XPC/CPg=
34,100,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,eFBIazaeEKzQqlgj++p+nIt4kPg=
36,100,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,mt+xLt65zIBNBNiQ5MVNA5Hu730=
36,99,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,Maf0XCO4xAtwXFW6fduBI/IAnCw=
35,99,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,e5fwN2TBcANKmHnEy5PiZLwXArU=
35,100,OOFtE0jrvbDQ1mwG7WAvifnKdKA=,eFBIazaeEKzQqlgj++p+nIt4kPg=
38,100,EwSO+crz3d5YqnaMAKjK2WoDk0M=,sU+s1DEz+F5Q3z8HpAU2d19jCOw=
37,99,EwSO+crz3d5YqnaMAKjK2WoDk0M=,Maf0XCO4xAtwXFW6fduBI/IAnCw=
37,100,EwSO+crz3d5YqnaMAKjK2WoDk0M=,mt+xLt65zIBNBNiQ5MVNA5Hu730=
38,99,EwSO+crz3d5YqnaMAKjK2WoDk0M=,Eo7ZCoXrD7+/eQzXke55hbX5lxo=
35,98,EwSO+crz3d5YqnaMAKjK2WoDk0M=,e5fwN2TBcANKmHnEy5PiZLwXArU=
