-105,-105,FrGQJiqPAhScNEbPyqMUGW7+hWI=,k5vzkwzNKC3YFI1T7FxP9RdECDs=
-104,-104,FrGQJiqPAhScNEbPyqMUGW7+hWI=,03rXC3NsrmhznA8bvredLK+yRVk=
-105,-104,FrGQJiqPAhScNEbPyqMUGW7+hWI=,ssArR7SqwEm1A+kSkxYWD69qm80=
-104,-105,FrGQJiqPAhScNEbPyqMUGW7+hWI=,ztz04g00izaL515FyqxKoPfC3YQ=
-104,-109,FrGQJiqPAhScNEbPyqMUGW7+hWI=,Ch5qI6gJLb9NUHNaGgqi2fKYmmw=
-105,-109,FrGQJiqPAhScNEbPyqMUGW7+hWI=,ztZeYDkWyRI1HEQmAkNzU3FF2o0=
-104,-108,FrGQJiqPAhScNEbPyqMUGW7+hWI=,9OkTuYPx7hErWzNrEHCA01486Gw=
-105,-108,FrGQJiqPAhScNEbPyqMUGW7+hWI=,ROVoTrr3F80Hhma1WTUDX6vaEPw=
-105,-107,FrGQJiqPAhScNEbPyqMUGW7+hWI=,ROVoTrr3F80Hhma1WTUDX6vaEPw=
-104,-106,FrGQJiqPAhScNEbPyqMUGW7+hWI=,ztz04g00izaL515FyqxKoPfC3YQ=
-104,-107,FrGQJiqPAhScNEbPyqMUGW7+hWI=,9OkTuYPx7hErWzNrEHCA01486Gw=
-105,-106,FrGQJiqPAhScNEbPyqMUGW7+hWI=,k5vzkwzNKC3YFI1T7FxP9RdECDs=
-103,-106,bDDNOe397ltq57zTQTvHPdP0w/k=,ztz04g00izaL515FyqxKoPfC3YQ=
-103,-107,bDDNOe397ltq57zTQTvHPdP0w/k=,9OkTuYPx7hErWzNrEHCA01486Gw=
-102,-106,bDDNOe397ltq57zTQTvHPdP0w/k=,MMsPFDHd2IomClmHKxPd1f9bL9Q=
-102,-107,bDDNOe397ltq57zTQTvHPdP0w/k=,dff7R9eGP1EAJZfh50IhmxTKOs8=
-101,-107,bDDNOe397ltq57zTQTvHPdP0w/k=,dff7R9eGP1EAJZfh50IhmxTKOs8=
-100,-106,bDDNOe397ltq57zTQTvHPdP0w/k=,85l6xnseCiurPKuk8Wi0dpyNRZo=
-101,-106,bDDNOe397ltq57zTQTvHPdP0w/k=,MMsPFDHd2IomClmHKxPd1f9bL9Q=
-100,-107,bDDNOe397ltq57zTQTvHPdP0w/k=,cSFmVhQzgTBpQl0QlREiizpb/yY=
-102,-105,bDDNOe397ltq57zTQTvHPdP0w/k=,MMsPFDHd2IomClmHKxPd1f9bL9Q=
-103,-105,bDDNOe397ltq57zTQTvHPdP0w/k=,ztz04g00izaL515FyqxKoPfC3YQ=
-103,-104,bDDNOe397ltq57zTQTvHPdP0w/k=,03rXC3NsrmhznA8bvredLK+yRVk=
-102,-104,bDDNOe397ltq57zTQTvHPdP0w/k=,azZh0g6dye93Tzch7rkN119bWJo=
