-20,5,CYpOqgZi+1vU8rN+tIk5THZRe+o=,CsN6/8PIrZg8sg2Ujhsmt7Fm9gc=
-20,6,CYpOqgZi+1vU8rN+tIk5THZRe+o=,YFL3kFTCwJe2N2Kkjlnp7YWt8jg=
-21,5,CYpOqgZi+1vU8rN+tIk5THZRe+o=,LsD5mujdrr3NW30r2/n+TQB+Tm8=
-21,6,CYpOqgZi+1vU8rN+tIk5THZRe+o=,u/SlreKBWnNcu6BZWPxLVzwjVRs=
-19,5,qiqNUCqUasWwRV0LCXfzqGengAQ=,CsN6/8PIrZg8sg2Ujhsmt7Fm9gc=
-19,6,qiqNUCqUasWwRV0LCXfzqGengAQ=,YFL3kFTCwJe2N2Kkjlnp7YWt8jg=
-18,6,qiqNUCqUasWwRV0LCXfzqGengAQ=,iA3MbLQngiARbpao4qSYD9kpxec=
-18,5,qiqNUCqUasWwRV0LCXfzqGengAQ=,z6J1kzuO3k8YRNolnsPTXH9FvvI=
-21,3,qiqNUCqUasWwRV0LCXfzqGengAQ=,FbUvOz0i0t85TYCYY4XLqWnUWRQ=
-20,4,qiqNUCqUasWwRV0LCXfzqGengAQ=,CsN6/8PIrZg8sg2Ujhsmt7Fm9gc=
-21,4,qiqNUCqUasWwRV0LCXfzqGengAQ=,LsD5mujdrr3NW30r2/n+TQB+Tm8=
-20,3,qiqNUCqUasWwRV0LCXfzqGengAQ=,R8NAWzO1tUbd2reeJV/QvGqzzlA=
-19,4,qiqNUCqUasWwRV0LCXfzqGengAQ=,CsN6/8PIrZg8sg2Ujhsmt7Fm9gc=
-19,3,qiqNUCqUasWwRV0LCXfzqGengAQ=,R8NAWzO1tUbd2reeJV/QvGqzzlA=
-18,4,qiqNUCqUasWwRV0LCXfzqGengAQ=,z6J1kzuO3k8YRNolnsPTXH9FvvI=
-18,3,qiqNUCqUasWwRV0LCXfzqGengAQ=,cOl6b0Am0Cti+4kCLcx2v5hE78w=
-22,6,qiqNUCqUasWwRV0LCXfzqGengAQ=,u/SlreKBWnNcu6BZWPxLVzwjVRs=
-23,6,qiqNUCqUasWwRV0LCXfzqGengAQ=,X9zGqGNB+zKVHa/o7irQmLP6O2o=
-23,3,qiqNUCqUasWwRV0LCXfzqGengAQ=,AORRIQlPDhMUP5tiFgHEGU/FW7I=
-22,4,qiqNUCqUasWwRV0LCXfzqGengAQ=,LsD5mujdrr3NW30r2/n+TQB+Tm8=
-23,4,qiqNUCqUasWwRV0LCXfzqGengAQ=,Iq6MNxuuGEe/dzh+eTaqs7ZBz5o=
-22,5,qiqNUCqUasWwRV0LCXfzqGengAQ=,LsD5mujdrr3NW30r2/n+TQB+Tm8=
-22,3,qiqNUCqUasWwRV0LCXfzqGengAQ=,FbUvOz0i0t85TYCYY4XLqWnUWRQ=
-23,5,qiqNUCqUasWwRV0LCXfzqGengAQ=,Iq6MNxuuGEe/dzh+eTaqs7ZBz5o=
-27,3,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,DZNmym8TI0bUFJFsWlurLlxnEWg=
-25,3,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,/wld9I+Ftj2eczyJ6XZIfrIRYEc=
-24,5,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,Iq6MNxuuGEe/dzh+eTaqs7ZBz5o=
-24,6,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,X9zGqGNB+zKVHa/o7irQmLP6O2o=
-25,5,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,z1yCcVqsTSpIhL3gwvabG9YwLAY=
-25,6,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,s+WVNJnPB934/yXmgvYrU2xMJic=
-26,4,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,z1yCcVqsTSpIhL3gwvabG9YwLAY=
-25,4,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,z1yCcVqsTSpIhL3gwvabG9YwLAY=
-26,3,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,/wld9I+Ftj2eczyJ6XZIfrIRYEc=
-24,4,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,Iq6MNxuuGEe/dzh+eTaqs7ZBz5o=
