-12,33,9fzBlpvNVw52fRvnWteDF1lybTQ=,EO6Th/DO56m1iJAGoIspgVmFPY4=
-12,34,9fzBlpvNVw52fRvnWteDF1lybTQ=,EO6Th/DO56m1iJAGoIspgVmFPY4=
-11,37,9fzBlpvNVw52fRvnWteDF1lybTQ=,X8LC4QWMyj5FdTKF1zJ7Qss2QTg=
-11,36,9fzBlpvNVw52fRvnWteDF1lybTQ=,UUEld+nGIpVXfhPsHzSMUIL4dR8=
-11,34,9fzBlpvNVw52fRvnWteDF1lybTQ=,X8LC4QWMyj5FdTKF1zJ7Qss2QTg=
-10,36,9fzBlpvNVw52fRvnWteDF1lybTQ=,jjwsJXJSchNow8PgKEF8qpPsrPU=
-10,34,9fzBlpvNVw52fRvnWteDF1lybTQ=,3qxG3nezpZAN/LPbARgwPQcjE9U=
-10,32,9fzBlpvNVw52fRvnWteDF1lybTQ=,3qxG3nezpZAN/LPbARgwPQcjE9U=
-10,33,9fzBlpvNVw52fRvnWteDF1lybTQ=,3qxG3nezpZAN/LPbARgwPQcjE9U=
-9,36,9fzBlpvNVw52fRvnWteDF1lybTQ=,NeDhjRkbydY6zyftUPn4obR2BDU=
-9,35,9fzBlpvNVw52fRvnWteDF1lybTQ=,NeDhjRkbydY6zyftUPn4obR2BDU=
-9,34,9fzBlpvNVw52fRvnWteDF1lybTQ=,NeDhjRkbydY6zyftUPn4obR2BDU=
-9,33,9fzBlpvNVw52fRvnWteDF1lybTQ=,NeDhjRkbydY6zyftUPn4obR2BDU=
-9,32,9fzBlpvNVw52fRvnWteDF1lybTQ=,NeDhjRkbydY6zyftUPn4obR2BDU=
-8,32,9fzBlpvNVw52fRvnWteDF1lybTQ=,hUYssNaiqRoRXIhFZrUcOwY400Y=
-8,33,9fzBlpvNVw52fRvnWteDF1lybTQ=,eK/9KR3hWbqk4Eg3uR1jv8tgkB4=
-8,34,9fzBlpvNVw52fRvnWteDF1lybTQ=,eK/9KR3hWbqk4Eg3uR1jv8tgkB4=
-8,35,9fzBlpvNVw52fRvnWteDF1lybTQ=,eK/9KR3hWbqk4Eg3uR1jv8tgkB4=
-8,36,9fzBlpvNVw52fRvnWteDF1lybTQ=,zhY9tOYh59eRhkR7I62pPA/j990=
-7,33,9fzBlpvNVw52fRvnWteDF1lybTQ=,pr1ArflsvxL+glSDIBQubxO9pOg=
-7,32,9fzBlpvNVw52fRvnWteDF1lybTQ=,pr1ArflsvxL+glSDIBQubxO9pOg=
-7,35,9fzBlpvNVw52fRvnWteDF1lybTQ=,pr1ArflsvxL+glSDIBQubxO9pOg=
-7,34,9fzBlpvNVw52fRvnWteDF1lybTQ=,pr1ArflsvxL+glSDIBQubxO9pOg=
-7,37,9fzBlpvNVw52fRvnWteDF1lybTQ=,7yoaWimXH70nCiX0nTW30LJowHc=
-7,36,9fzBlpvNVw52fRvnWteDF1lybTQ=,pr1ArflsvxL+glSDIBQubxO9pOg=
-6,34,9fzBlpvNVw52fRvnWteDF1lybTQ=,3E0yWTrugfyq1bdxqwc2LvoVuws=
-6,35,9fzBlpvNVw52fRvnWteDF1lybTQ=,3E0yWTrugfyq1bdxqwc2LvoVuws=
-6,32,9fzBlpvNVw52fRvnWteDF1lybTQ=,3E0yWTrugfyq1bdxqwc2LvoVuws=
-6,33,9fzBlpvNVw52fRvnWteDF1lybTQ=,3E0yWTrugfyq1bdxqwc2LvoVuws=
-6,36,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,3E0yWTrugfyq1bdxqwc2LvoVuws=
-6,37,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,3E0yWTrugfyq1bdxqwc2LvoVuws=
-5,35,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,8Auca/P+cuRbD4KkzG54hS6fpiQ=
-5,34,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,8Auca/P+cuRbD4KkzG54hS6fpiQ=
-5,33,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,8Auca/P+cuRbD4KkzG54hS6fpiQ=
-5,32,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,8Auca/P+cuRbD4KkzG54hS6fpiQ=
-5,37,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,8Auca/P+cuRbD4KkzG54hS6fpiQ=
-5,36,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,8Auca/P+cuRbD4KkzG54hS6fpiQ=
-4,36,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,XNn6mCfypbAD0NcJekLNxCnlYd8=
-4,37,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,XNn6mCfypbAD0NcJekLNxCnlYd8=
