1,33,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,lYPgQMd/E2OHe0PcS7mZl0URuVc=
1,32,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,lYPgQMd/E2OHe0PcS7mZl0URuVc=
1,35,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,lYPgQMd/E2OHe0PcS7mZl0URuVc=
1,34,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,lYPgQMd/E2OHe0PcS7mZl0URuVc=
1,37,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,lYPgQMd/E2OHe0PcS7mZl0URuVc=
1,36,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,lYPgQMd/E2OHe0PcS7mZl0URuVc=
1,38,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,taV3jm6sZ2N4SzowfqrZwO09Bi0=
0,32,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,mv6AnmXtd5F1xJpRiB35a4Tagko=
0,33,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,D4eJVQc1/LkjBgOSKXSlc6UPtp8=
0,34,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,0XKaGGo7lhHlmfdAaHAnxjBi+U4=
0,35,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,0XKaGGo7lhHlmfdAaHAnxjBi+U4=
0,36,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,0XKaGGo7lhHlmfdAaHAnxjBi+U4=
0,37,6dKrCsFiS92rNa34JWMqkxW3B+A=,0XKaGGo7lhHlmfdAaHAnxjBi+U4=
0,38,6dKrCsFiS92rNa34JWMqkxW3B+A=,IAApi+tant2Fx+dnF1Q+ZaqQMa0=
3,35,6dKrCsFiS92rNa34JWMqkxW3B+A=,IEbjI3ocwUcEM5ZXm0AYMkQ3VVU=
3,34,6dKrCsFiS92rNa34JWMqkxW3B+A=,IEbjI3ocwUcEM5ZXm0AYMkQ3VVU=
3,33,6dKrCsFiS92rNa34JWMqkxW3B+A=,IEbjI3ocwUcEM5ZXm0AYMkQ3VVU=
3,32,6dKrCsFiS92rNa34JWMqkxW3B+A=,wrnoxVCB400DN7X7snQ0/xn89mI=
3,38,6dKrCsFiS92rNa34JWMqkxW3B+A=,42odFUvTlqoKIRyL9gxJGxhGC5c=
3,37,6dKrCsFiS92rNa34JWMqkxW3B+A=,Ph28XxU5Ht6FH/2sNKkCUQ2qXII=
3,36,6dKrCsFiS92rNa34JWMqkxW3B+A=,ypvvvMhVCT1iVE4uv5ermUs11wM=
2,34,6dKrCsFiS92rNa34JWMqkxW3B+A=,+bQkoZKMHWpnagYdiNYDGzN27zU=
2,35,6dKrCsFiS92rNa34JWMqkxW3B+A=,+bQkoZKMHWpnagYdiNYDGzN27zU=
2,32,6dKrCsFiS92rNa34JWMqkxW3B+A=,+bQkoZKMHWpnagYdiNYDGzN27zU=
2,33,6dKrCsFiS92rNa34JWMqkxW3B+A=,gtwKJR7PR3iFMMOK2jt7x7LHHsU=
2,38,6dKrCsFiS92rNa34JWMqkxW3B+A=,WDyU4ZfxPLZoT8xpu9nb0nhwMSs=
2,36,6dKrCsFiS92rNa34JWMqkxW3B+A=,5sVe+ckT6BAeur4n63JbEQO4FUs=
2,37,6dKrCsFiS92rNa34JWMqkxW3B+A=,5sVe+ckT6BAeur4n63JbEQO4FUs=
5,36,6dKrCsFiS92rNa34JWMqkxW3B+A=,/RlPfHPL/FNHg6NY4f7UpuLfbvU=
5,33,6dKrCsFiS92rNa34JWMqkxW3B+A=,KkQ+e9J5Xn1x+dO61eDqb75vJpE=
5,32,6dKrCsFiS92rNa34JWMqkxW3B+A=,KkQ+e9J5Xn1x+dO61eDqb75vJpE=
5,35,6dKrCsFiS92rNa34JWMqkxW3B+A=,KkQ+e9J5Xn1x+dO61eDqb75vJpE=
5,34,6dKrCsFiS92rNa34JWMqkxW3B+A=,KkQ+e9J5Xn1x+dO61eDqb75vJpE=
4,36,6dKrCsFiS92rNa34JWMqkxW3B+A=,Yj+anoqlcplWevUEI9amvQxZLAc=
4,32,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,Yj+anoqlcplWevUEI9amvQxZLAc=
4,33,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,Yj+anoqlcplWevUEI9amvQxZLAc=
4,34,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,Yj+anoqlcplWevUEI9amvQxZLAc=
4,35,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,Yj+anoqlcplWevUEI9amvQxZLAc=
7,36,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,JsfP6h9scXklKhwqgvTdb7k/ORQ=
7,35,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,E2HIr8jUcerckdv4wbTXEstfJ5c=
7,34,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,E2HIr8jUcerckdv4wbTXEstfJ5c=
7,33,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,E2HIr8jUcerckdv4wbTXEstfJ5c=
7,32,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,E2HIr8jUcerckdv4wbTXEstfJ5c=
6,36,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,k7MjYQVrn/yXGeUI2Z8tFWKZuIQ=
6,34,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,dzePWx97CPMQ+zHArDu8BuEnPEw=
6,35,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,N49TJw8b7VCkC5pDTH3mjQadtgs=
6,32,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,EUJfFJYm+fAtphts7VIXHbSA/co=
6,33,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,EUJfFJYm+fAtphts7VIXHbSA/co=
6,41,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,ObZBMuqcNqyiJPl1SjmY3HemxxQ=
8,32,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,hqHkINYxABpxFL37Rrw1E+AmEpE=
8,33,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,9MTsuGEliSBu2B6aX4EZ/w6JlQg=
8,34,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,mf6byp6A917cVzzPQ/NVyyXwdTo=
