-5,-33,6dKrCsFiS92rNa34JWMqkxW3B+A=,b1yZfYj/j447Dgv6REP4EzgZ2+c=
-6,-34,6dKrCsFiS92rNa34JWMqkxW3B+A=,YSKf5+x+g+NeV9cj4AJZcm2J4xs=
-6,-33,6dKrCsFiS92rNa34JWMqkxW3B+A=,9tDb1I4yfqIMkpk96ewV6cgarIw=
-7,-33,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,aOS5exGfB/sCNmSzOkaxJn0WAg0=
-7,-34,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,rK952McJxqbA3urMJkp3Oh3Eqp0=
-8,-35,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,z80x7IRdgiwXiaHVNIjUEnOVPqM=
-8,-34,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,NboHMUiMLyzBODQICBfqMc68dcE=
-8,-33,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,jnuNmcXzYO6J3a7wD1bSMeUOuX0=
-9,-33,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,+6llCtO1+D4EyVSG+tCDtJVaS2o=
-9,-36,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,ObZBMuqcNqyiJPl1SjmY3HemxxQ=
-9,-37,R8zSiqjnWAYWkoPPo9Khwo+pGDc=,ObZBMuqcNqyiJPl1SjmY3HemxxQ=
-10,-33,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,cgxCeGBTnX9kz7g7Nu05kTHG5+M=
-9,-34,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,UUmBlURFX+fsN5QBguNXTFO0hKg=
-11,-35,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,uECjFIysu9MFvD6vbVICZZKsvbg=
-11,-33,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,IjM7zGnDVkFBvD6lYE1GKn+LyXQ=
-11,-34,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,IjM7zGnDVkFBvD6lYE1GKn+LyXQ=
-12,-35,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,dMJbu9CqM64D1p9AHwyn1vhmW9c=
-12,-34,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,dMJbu9CqM64D1p9AHwyn1vhmW9c=
-12,-33,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,dMJbu9CqM64D1p9AHwyn1vhmW9c=
-10,-34,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,uoWo/d9/1j9WBsbjUzLqM9xBHek=
-13,-37,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,uoWo/d9/1j9WBsbjUzLqM9xBHek=
